https://www.CryptoDataDownload.com
1656385200000.0,2022-06-28 03:00:00,ETH/BTC,0.0569275,0.0571,0.0569075,0.0569975,355.3303142243081,20.252939585
1656381600000.0,2022-06-28 02:00:00,ETH/BTC,0.0567875,0.0570175,0.056665,0.0569275,286.5379361468535,16.31188836
1656378000000.0,2022-06-28 01:00:00,ETH/BTC,0.0570925,0.0572375,0.05675,0.056795,513.5907335152742,29.16938571
1656374400000.0,2022-06-28 00:00:00,ETH/BTC,0.05752,0.057545,0.0569,0.0570925,450.39075058019887,25.7139339275
1656370800000.0,2022-06-27 23:00:00,ETH/BTC,0.05777,0.057805,0.0574775,0.0575225,394.50719014298755,22.693039845
1656367200000.0,2022-06-27 22:00:00,ETH/BTC,0.05764,0.0581475,0.0575925,0.05777,554.4210593733771,32.0289046
1656363600000.0,2022-06-27 21:00:00,ETH/BTC,0.05751,0.0577325,0.057435,0.05764,444.890444222762,25.643485205
1656360000000.0,2022-06-27 20:00:00,ETH/BTC,0.0573875,0.0576075,0.0573875,0.05751,354.0192039210572,20.3596444175
1656356400000.0,2022-06-27 19:00:00,ETH/BTC,0.0575625,0.0575675,0.0572575,0.0573875,336.85960487911126,19.331530575
1656352800000.0,2022-06-27 18:00:00,ETH/BTC,0.0572675,0.0578525,0.05719,0.0575625,555.5965613463626,31.9815270625
1656349200000.0,2022-06-27 17:00:00,ETH/BTC,0.05737,0.05738,0.057185,0.0572675,123.81732876413324,7.090708875
1656345600000.0,2022-06-27 16:00:00,ETH/BTC,0.05721,0.057375,0.0571625,0.05737,135.4556850270176,7.77109265
1656342000000.0,2022-06-27 15:00:00,ETH/BTC,0.0572025,0.0572675,0.057045,0.05721,131.16978168152423,7.50422321
1656338400000.0,2022-06-27 14:00:00,ETH/BTC,0.0570625,0.05728,0.05703,0.0572025,440.44553131419076,25.194585505
1656334800000.0,2022-06-27 13:00:00,ETH/BTC,0.05725,0.05737,0.0569425,0.0570625,410.3976653231106,23.4183167775
1656331200000.0,2022-06-27 12:00:00,ETH/BTC,0.0572675,0.0574075,0.0572025,0.05725,461.3412970742358,26.4117892575
1656327600000.0,2022-06-27 11:00:00,ETH/BTC,0.057535,0.05761,0.0571725,0.0572675,243.00834998035535,13.9164806825
1656324000000.0,2022-06-27 10:00:00,ETH/BTC,0.0574775,0.05761,0.057435,0.057535,319.68211466933167,18.3929104675
1656320400000.0,2022-06-27 09:00:00,ETH/BTC,0.05737,0.05752,0.05733,0.0574775,235.92989474142055,13.560660525
1656316800000.0,2022-06-27 08:00:00,ETH/BTC,0.05747,0.0575175,0.057335,0.05737,138.2326634129336,7.9304079
1656313200000.0,2022-06-27 07:00:00,ETH/BTC,0.0574075,0.05779,0.0573475,0.05747,545.3085128327823,31.3388802325
1656309600000.0,2022-06-27 06:00:00,ETH/BTC,0.0573525,0.0574375,0.0572625,0.0574075,244.37527762051997,14.02897375
1656306000000.0,2022-06-27 05:00:00,ETH/BTC,0.0575775,0.057585,0.0573525,0.0573525,305.66018591168654,17.5303758125
1656302400000.0,2022-06-27 04:00:00,ETH/BTC,0.0576225,0.0576675,0.0575425,0.0575775,212.37912457123008,12.228259045
1656298800000.0,2022-06-27 03:00:00,ETH/BTC,0.05769,0.0578875,0.0575375,0.0576225,331.0903245693956,19.0782522275
1656295200000.0,2022-06-27 02:00:00,ETH/BTC,0.05765,0.0578225,0.057575,0.05769,332.2818037788178,19.16933726
1656291600000.0,2022-06-27 01:00:00,ETH/BTC,0.05749,0.0576775,0.0573825,0.05765,325.2177454466609,18.748803025
1656288000000.0,2022-06-27 00:00:00,ETH/BTC,0.056935,0.0576175,0.0568225,0.05749,557.3811044529484,32.043839695
1656284400000.0,2022-06-26 23:00:00,ETH/BTC,0.057435,0.057495,0.05691,0.056935,414.86098625625715,23.6201102525
1656280800000.0,2022-06-26 22:00:00,ETH/BTC,0.05791,0.05796,0.05736,0.057435,808.486573256725,46.435426335
1656277200000.0,2022-06-26 21:00:00,ETH/BTC,0.0582825,0.05832,0.0579075,0.05791,373.89287972716284,21.652136665
1656273600000.0,2022-06-26 20:00:00,ETH/BTC,0.057605,0.0582925,0.057605,0.0582825,714.2755102303436,41.629762425
1656270000000.0,2022-06-26 19:00:00,ETH/BTC,0.057485,0.0577,0.0574675,0.057605,160.72283712351359,9.2584390325
1656266400000.0,2022-06-26 18:00:00,ETH/BTC,0.0575175,0.05757,0.05729,0.057485,379.57542419761677,21.81989326
1656262800000.0,2022-06-26 17:00:00,ETH/BTC,0.05738,0.0575675,0.0572875,0.0575175,306.8041912461425,17.64661007
1656259200000.0,2022-06-26 16:00:00,ETH/BTC,0.05738,0.057605,0.0572625,0.05738,196.88507594109447,11.2972656575
1656255600000.0,2022-06-26 15:00:00,ETH/BTC,0.0574275,0.0574275,0.05698,0.05738,521.9597548797491,29.950050735
1656252000000.0,2022-06-26 14:00:00,ETH/BTC,0.05738,0.05748,0.0572225,0.0574275,273.859363022942,15.72705857
1656248400000.0,2022-06-26 13:00:00,ETH/BTC,0.0578275,0.057845,0.057315,0.05738,382.8803067706518,21.9696720025
1656244800000.0,2022-06-26 12:00:00,ETH/BTC,0.05851,0.0586925,0.0578275,0.0578275,786.6336814231984,45.4890592125
1656241200000.0,2022-06-26 11:00:00,ETH/BTC,0.0580875,0.0588825,0.0580425,0.05851,1001.6416123312254,58.6060507375
1656237600000.0,2022-06-26 10:00:00,ETH/BTC,0.05788,0.0581675,0.057835,0.0580875,455.8712003443082,26.48041835
1656234000000.0,2022-06-26 09:00:00,ETH/BTC,0.05801,0.0583175,0.0578175,0.05788,880.2044457066345,50.9462333175
1656230400000.0,2022-06-26 08:00:00,ETH/BTC,0.057865,0.058035,0.057855,0.05801,81.02873202896052,4.700476745
1656226800000.0,2022-06-26 07:00:00,ETH/BTC,0.0580775,0.05813,0.05786,0.057865,412.4032282467813,23.8637128025
1656223200000.0,2022-06-26 06:00:00,ETH/BTC,0.0578575,0.0582275,0.0577625,0.0580775,800.0146286427619,46.462849595
1656219600000.0,2022-06-26 05:00:00,ETH/BTC,0.0577825,0.057875,0.0576625,0.0578575,134.6906342738625,7.7928633725
1656216000000.0,2022-06-26 04:00:00,ETH/BTC,0.0575475,0.05786,0.0575475,0.0577825,503.4386254056159,29.0899423725
1656212400000.0,2022-06-26 03:00:00,ETH/BTC,0.0576925,0.05771,0.05752,0.0575475,72.4908517311786,4.17166729
1656208800000.0,2022-06-26 02:00:00,ETH/BTC,0.05777,0.05777,0.0576225,0.0576925,222.87962148459505,12.8584825625
1656205200000.0,2022-06-26 01:00:00,ETH/BTC,0.05777,0.057895,0.057545,0.05777,574.6511457071144,33.1975966875
1656201600000.0,2022-06-26 00:00:00,ETH/BTC,0.0578075,0.057885,0.0576775,0.0577575,385.92309899147295,22.28995339
1656198000000.0,2022-06-25 23:00:00,ETH/BTC,0.0579825,0.058075,0.0577825,0.0578075,443.35470047139216,25.6292268475
1656194400000.0,2022-06-25 22:00:00,ETH/BTC,0.05804,0.058225,0.05796,0.0579825,625.2902664597077,36.255892875
1656190800000.0,2022-06-25 21:00:00,ETH/BTC,0.0569675,0.05852,0.0568825,0.05804,1486.6464498190903,86.2849599475
1656187200000.0,2022-06-25 20:00:00,ETH/BTC,0.0568525,0.05699,0.0568025,0.0569675,368.034966779304,20.96603197
1656183600000.0,2022-06-25 19:00:00,ETH/BTC,0.0570775,0.057105,0.0568125,0.0568525,332.68493958049334,18.9139705275
1656180000000.0,2022-06-25 18:00:00,ETH/BTC,0.0567175,0.0571,0.0566325,0.0570775,425.6078853751478,24.2926340775
1656176400000.0,2022-06-25 17:00:00,ETH/BTC,0.05668,0.0568825,0.05648,0.0567175,336.6618278309164,19.09461722
1656172800000.0,2022-06-25 16:00:00,ETH/BTC,0.05649,0.0567325,0.0564075,0.05668,319.5900104093154,18.11436179
1656169200000.0,2022-06-25 15:00:00,ETH/BTC,0.056505,0.056825,0.05644,0.05649,456.2981818906001,25.776284295
1656165600000.0,2022-06-25 14:00:00,ETH/BTC,0.05667,0.05682,0.0564825,0.056505,225.1980850367224,12.724817795
1656162000000.0,2022-06-25 13:00:00,ETH/BTC,0.056595,0.056915,0.0563625,0.05667,733.6941249338274,41.57844606
1656158400000.0,2022-06-25 12:00:00,ETH/BTC,0.0570225,0.0570675,0.05647,0.056595,412.1749952292605,23.327043855
1656154800000.0,2022-06-25 11:00:00,ETH/BTC,0.057215,0.0573175,0.0568725,0.0570225,1318.2011722565655,75.167126345
1656151200000.0,2022-06-25 10:00:00,ETH/BTC,0.0572625,0.0574075,0.056995,0.0572175,528.7487825839996,30.2536834675
1656147600000.0,2022-06-25 09:00:00,ETH/BTC,0.0573625,0.05758,0.057245,0.0572625,186.3768793713163,10.672406055
1656144000000.0,2022-06-25 08:00:00,ETH/BTC,0.0573975,0.05762,0.0572575,0.0573625,287.01007631292225,16.4636155025
1656140400000.0,2022-06-25 07:00:00,ETH/BTC,0.0572575,0.057635,0.0571025,0.0573975,1011.3025294655691,58.046236935
1656136800000.0,2022-06-25 06:00:00,ETH/BTC,0.057445,0.05747,0.05708,0.0572575,603.770216958477,34.5703731975
1656133200000.0,2022-06-25 05:00:00,ETH/BTC,0.05751,0.05769,0.0574225,0.057445,825.5036748193925,47.4210586
1656129600000.0,2022-06-25 04:00:00,ETH/BTC,0.0574575,0.05751,0.0572425,0.05751,653.0007453486351,37.554072865
1656126000000.0,2022-06-25 03:00:00,ETH/BTC,0.0570075,0.05751,0.0569725,0.0574575,235.60365243875907,13.53719686
1656122400000.0,2022-06-25 02:00:00,ETH/BTC,0.0573825,0.0573975,0.05692,0.0570075,165.04960399947373,9.4090653
1656118800000.0,2022-06-25 01:00:00,ETH/BTC,0.057385,0.05747,0.057275,0.0573825,87.91665795320873,5.044877625
1656115200000.0,2022-06-25 00:00:00,ETH/BTC,0.05768,0.057735,0.0571975,0.057385,341.34700304957744,19.58819777
1656111600000.0,2022-06-24 23:00:00,ETH/BTC,0.0577275,0.05813,0.057675,0.05768,936.7346930478502,54.030857095
1656108000000.0,2022-06-24 22:00:00,ETH/BTC,0.0574325,0.057995,0.0574275,0.0577275,1336.9030209172404,77.17606914
1656104400000.0,2022-06-24 21:00:00,ETH/BTC,0.057485,0.05754,0.0570875,0.0574325,503.12006350933706,28.8954430475
1656100800000.0,2022-06-24 20:00:00,ETH/BTC,0.057775,0.05831,0.0574,0.057485,1953.4009200226144,112.2912518875
1656097200000.0,2022-06-24 19:00:00,ETH/BTC,0.0578125,0.057885,0.057585,0.057775,253.0570365642579,14.6203702875
1656093600000.0,2022-06-24 18:00:00,ETH/BTC,0.0574175,0.057855,0.0574175,0.0578125,705.2385185729729,40.771601855
1656090000000.0,2022-06-24 17:00:00,ETH/BTC,0.05724,0.0575075,0.0571775,0.0574175,646.3632450907824,37.112561625
1656086400000.0,2022-06-24 16:00:00,ETH/BTC,0.0573725,0.0574375,0.0568525,0.05724,633.267110630678,36.2482094125
1656082800000.0,2022-06-24 15:00:00,ETH/BTC,0.0569075,0.05751,0.0568225,0.0573725,628.8490996557584,36.07864497
1656079200000.0,2022-06-24 14:00:00,ETH/BTC,0.05673,0.0569375,0.056635,0.0569075,261.9396475859948,14.906330495
1656075600000.0,2022-06-24 13:00:00,ETH/BTC,0.0570525,0.0574675,0.05673,0.05673,1091.5141728803103,61.9215990275
1656072000000.0,2022-06-24 12:00:00,ETH/BTC,0.0564925,0.05737,0.0564625,0.0570525,2140.0693672932825,122.0963075775
1656068400000.0,2022-06-24 11:00:00,ETH/BTC,0.055385,0.05659,0.0553525,0.0564925,2128.150853254857,120.2245620775
1656064800000.0,2022-06-24 10:00:00,ETH/BTC,0.055105,0.0554475,0.05509,0.055385,471.8592121964431,26.1339224675
1656061200000.0,2022-06-24 09:00:00,ETH/BTC,0.05507,0.0552,0.05498,0.0551025,428.8125273354204,23.6286422875
1656057600000.0,2022-06-24 08:00:00,ETH/BTC,0.054925,0.0551525,0.054925,0.05507,597.7588567731977,32.9185802425
1656054000000.0,2022-06-24 07:00:00,ETH/BTC,0.0545125,0.05521,0.05449,0.054925,1603.771037824306,88.0871242525
1656050400000.0,2022-06-24 06:00:00,ETH/BTC,0.0545975,0.0546175,0.054445,0.0545125,106.69952529236414,5.8164578725
1656046800000.0,2022-06-24 05:00:00,ETH/BTC,0.0545625,0.0546475,0.0544975,0.0545975,153.7472360913961,8.3942147225
1656043200000.0,2022-06-24 04:00:00,ETH/BTC,0.054595,0.05488,0.0545325,0.0545625,626.4810334478808,34.1823713875
1656039600000.0,2022-06-24 03:00:00,ETH/BTC,0.05442,0.0546175,0.0543925,0.054595,329.9416291784962,18.013163245
1656036000000.0,2022-06-24 02:00:00,ETH/BTC,0.0547125,0.054885,0.0544175,0.05442,426.84918371003306,23.2291325775
1656032400000.0,2022-06-24 01:00:00,ETH/BTC,0.0544325,0.054925,0.0543825,0.0547125,499.228584007311,27.3140439025
1656028800000.0,2022-06-24 00:00:00,ETH/BTC,0.0542225,0.05467,0.05422,0.0544325,412.5551618059064,22.456408845
1656025200000.0,2022-06-23 23:00:00,ETH/BTC,0.0543675,0.0543725,0.0542075,0.0542225,257.6520570796256,13.970538665
1656021600000.0,2022-06-23 22:00:00,ETH/BTC,0.05425,0.0547075,0.0542025,0.0543675,1081.1460276359958,58.7792066575
1656018000000.0,2022-06-23 21:00:00,ETH/BTC,0.0545425,0.0545875,0.05425,0.05425,867.0274114285714,47.03623707
1656014400000.0,2022-06-23 20:00:00,ETH/BTC,0.0538825,0.0545675,0.053785,0.0545425,456.9615107484989,24.9238232
1656010800000.0,2022-06-23 19:00:00,ETH/BTC,0.0539125,0.0540925,0.05377,0.0538825,452.00814308912913,24.35532877
1656007200000.0,2022-06-23 18:00:00,ETH/BTC,0.0538225,0.05396,0.0536925,0.0539125,222.9487375376768,12.0197238125
1656003600000.0,2022-06-23 17:00:00,ETH/BTC,0.0537525,0.0538625,0.05362,0.0538225,146.9079537368201,7.90695334
1656000000000.0,2022-06-23 16:00:00,ETH/BTC,0.053755,0.053925,0.0536475,0.0537525,355.10254732338035,19.087649675
1655996400000.0,2022-06-23 15:00:00,ETH/BTC,0.053935,0.0539525,0.05355,0.053755,623.6306847735094,33.52326746
1655992800000.0,2022-06-23 14:00:00,ETH/BTC,0.05417,0.0541975,0.053895,0.053935,591.440286316863,31.8993318425
1655989200000.0,2022-06-23 13:00:00,ETH/BTC,0.0543925,0.0545175,0.0540275,0.05417,1325.346282351855,71.794008115
1655985600000.0,2022-06-23 12:00:00,ETH/BTC,0.0535875,0.0544025,0.0535875,0.0543925,465.2361404605414,25.30535677
1655982000000.0,2022-06-23 11:00:00,ETH/BTC,0.053625,0.0536375,0.0534975,0.0535875,159.48966797294145,8.5466525825
1655978400000.0,2022-06-23 10:00:00,ETH/BTC,0.053525,0.053745,0.05348,0.053625,230.72165342657343,12.372448665
1655974800000.0,2022-06-23 09:00:00,ETH/BTC,0.05336,0.05384,0.05336,0.053525,364.58650401681456,19.5144926275
1655971200000.0,2022-06-23 08:00:00,ETH/BTC,0.0533525,0.0534925,0.053285,0.05336,276.4002671008246,14.7487182525
1655967600000.0,2022-06-23 07:00:00,ETH/BTC,0.053515,0.0536925,0.0533325,0.05335,596.8053147141518,31.83956354
1655964000000.0,2022-06-23 06:00:00,ETH/BTC,0.0533325,0.053755,0.05327,0.053515,346.73165944127817,18.555344755
1655960400000.0,2022-06-23 05:00:00,ETH/BTC,0.053405,0.05347,0.053265,0.0533325,102.61889987343552,5.4729224775
1655956800000.0,2022-06-23 04:00:00,ETH/BTC,0.0532275,0.05347,0.053175,0.053405,148.00280844490214,7.904089985
1655953200000.0,2022-06-23 03:00:00,ETH/BTC,0.05335,0.05336,0.0530975,0.0532275,218.44923981964212,11.6275069125
1655949600000.0,2022-06-23 02:00:00,ETH/BTC,0.0532325,0.0533525,0.05316,0.05335,447.82190323336454,23.8912985375
1655946000000.0,2022-06-23 01:00:00,ETH/BTC,0.05282,0.0533875,0.05273,0.0532325,423.9523402057014,22.56804295
1655942400000.0,2022-06-23 00:00:00,ETH/BTC,0.052535,0.0531075,0.05252,0.05282,879.0022615013253,46.4288994525
1655938800000.0,2022-06-22 23:00:00,ETH/BTC,0.052815,0.0528375,0.0525,0.052535,657.881113971638,34.5617843225
1655935200000.0,2022-06-22 22:00:00,ETH/BTC,0.05295,0.05307,0.0528125,0.052815,216.39115071475908,11.428698625
1655931600000.0,2022-06-22 21:00:00,ETH/BTC,0.0527825,0.05299,0.052665,0.05295,208.7173148253069,11.05158182
1655928000000.0,2022-06-22 20:00:00,ETH/BTC,0.0532475,0.0533175,0.0527125,0.0527825,635.627016056458,33.549982975
1655924400000.0,2022-06-22 19:00:00,ETH/BTC,0.05348,0.0535575,0.0532475,0.0532475,136.505748204141,7.2685898275
1655920800000.0,2022-06-22 18:00:00,ETH/BTC,0.0533925,0.05351,0.0533525,0.05348,58.06003300299177,3.105050565
1655917200000.0,2022-06-22 17:00:00,ETH/BTC,0.05311,0.0534075,0.053055,0.0533925,110.01952633796881,5.87421756
1655913600000.0,2022-06-22 16:00:00,ETH/BTC,0.05355,0.05355,0.0529675,0.05311,704.8430091790623,37.4342122175
1655910000000.0,2022-06-22 15:00:00,ETH/BTC,0.0536475,0.05382,0.05355,0.05355,911.2164416900093,48.7956404525
1655906400000.0,2022-06-22 14:00:00,ETH/BTC,0.05367,0.05383,0.053495,0.0536475,700.5655647979869,37.5835911375
1655902800000.0,2022-06-22 13:00:00,ETH/BTC,0.05319,0.053725,0.0530725,0.05367,428.1945996366685,22.9812041625
1655899200000.0,2022-06-22 12:00:00,ETH/BTC,0.0534875,0.0535075,0.05317,0.05319,480.00711689227296,25.5315785475
1655895600000.0,2022-06-22 11:00:00,ETH/BTC,0.05336,0.05358,0.053335,0.0534875,189.37951881280674,10.1294370125
1655892000000.0,2022-06-22 10:00:00,ETH/BTC,0.05341,0.0534275,0.053255,0.05336,181.75852295727137,9.698634785
1655888400000.0,2022-06-22 09:00:00,ETH/BTC,0.05343,0.0535675,0.0532925,0.05341,217.1851372402172,11.59985818
1655884800000.0,2022-06-22 08:00:00,ETH/BTC,0.053485,0.053485,0.0532975,0.05343,125.59386543140558,6.71048023
1655881200000.0,2022-06-22 07:00:00,ETH/BTC,0.0536225,0.0536375,0.05344,0.053485,1351.6372496026925,72.292318295
1655877600000.0,2022-06-22 06:00:00,ETH/BTC,0.0536475,0.0537475,0.0534825,0.0536225,753.1493868711829,40.3857529975
1655874000000.0,2022-06-22 05:00:00,ETH/BTC,0.05378,0.0538625,0.05356,0.0536475,138.17232000559207,7.4125995375
1655870400000.0,2022-06-22 04:00:00,ETH/BTC,0.0535975,0.0538475,0.05352,0.0537875,192.47291438531258,10.3526368825
1655866800000.0,2022-06-22 03:00:00,ETH/BTC,0.053865,0.053955,0.05349,0.0535975,571.3885869210318,30.6249997875
1655863200000.0,2022-06-22 02:00:00,ETH/BTC,0.0539775,0.0540575,0.05379,0.053865,566.3213309663047,30.5048984925
1655859600000.0,2022-06-22 01:00:00,ETH/BTC,0.054325,0.054465,0.0539775,0.0539775,322.5931059700801,17.4127693775
1655856000000.0,2022-06-22 00:00:00,ETH/BTC,0.05434,0.054375,0.05402,0.054325,252.9572330418776,13.741901685
1655852400000.0,2022-06-21 23:00:00,ETH/BTC,0.0544625,0.0545175,0.0543025,0.0543375,698.9472569128135,37.9790465725
1655848800000.0,2022-06-21 22:00:00,ETH/BTC,0.053875,0.0546475,0.053855,0.0544625,375.0441923341749,20.425844325
1655845200000.0,2022-06-21 21:00:00,ETH/BTC,0.053825,0.05418,0.0537825,0.053875,583.4976368909513,31.4359351875
1655841600000.0,2022-06-21 20:00:00,ETH/BTC,0.0538175,0.053865,0.053565,0.053825,1177.654599256851,63.387258805
1655838000000.0,2022-06-21 19:00:00,ETH/BTC,0.05419,0.0542475,0.0537325,0.0538175,244.8473374367074,13.1770715825
1655834400000.0,2022-06-21 18:00:00,ETH/BTC,0.0542175,0.0542825,0.05404,0.05419,377.84322001291747,20.4753240925
1655830800000.0,2022-06-21 17:00:00,ETH/BTC,0.054555,0.0546225,0.0541625,0.0542175,227.03439650481855,12.3092373925
1655827200000.0,2022-06-21 16:00:00,ETH/BTC,0.05461,0.05468,0.05444,0.054555,181.23163701768857,9.8870919575
1655823600000.0,2022-06-21 15:00:00,ETH/BTC,0.0547775,0.0548225,0.05451,0.05461,245.7974983519502,13.423001385
1655820000000.0,2022-06-21 14:00:00,ETH/BTC,0.05483,0.0551075,0.05473,0.0547775,719.2482285153576,39.3986198375
1655816400000.0,2022-06-21 13:00:00,ETH/BTC,0.0544,0.0549025,0.05426,0.05483,585.7034585993069,32.114120635
1655812800000.0,2022-06-21 12:00:00,ETH/BTC,0.0544425,0.0546,0.0543475,0.0544,251.03024292279414,13.656045215
1655809200000.0,2022-06-21 11:00:00,ETH/BTC,0.05456,0.0546425,0.0542925,0.0544425,363.80982343757177,19.8067163125
1655805600000.0,2022-06-21 10:00:00,ETH/BTC,0.0546,0.0546425,0.0545075,0.05456,180.906913856305,9.87028122
1655802000000.0,2022-06-21 09:00:00,ETH/BTC,0.054645,0.0547425,0.054565,0.0546,384.0015034340659,20.9664820875
1655798400000.0,2022-06-21 08:00:00,ETH/BTC,0.0543425,0.05502,0.05416,0.054645,8125.054030423643,443.9935774925
1655794800000.0,2022-06-21 07:00:00,ETH/BTC,0.0548425,0.0548525,0.0542025,0.0543425,452.9092012697244,24.61221827
1655791200000.0,2022-06-21 06:00:00,ETH/BTC,0.05505,0.0551975,0.054745,0.0548425,222.58364717144548,12.20704367
1655787600000.0,2022-06-21 05:00:00,ETH/BTC,0.05474,0.05511,0.0545525,0.05505,789.8926130336058,43.4835883475
1655784000000.0,2022-06-21 04:00:00,ETH/BTC,0.0548375,0.0548675,0.054595,0.05474,262.8872399068323,14.3904475125
1655780400000.0,2022-06-21 03:00:00,ETH/BTC,0.0547875,0.054945,0.0546125,0.0548375,136.71646209254615,7.49718899
1655776800000.0,2022-06-21 02:00:00,ETH/BTC,0.054735,0.0548175,0.054495,0.0547875,603.7575003422313,33.07836405
1655773200000.0,2022-06-21 01:00:00,ETH/BTC,0.054655,0.0550175,0.0545775,0.054735,539.9964511738376,29.556705755
1655769600000.0,2022-06-21 00:00:00,ETH/BTC,0.0548375,0.0548525,0.05432,0.054655,520.6804358247186,28.45778922
1655766000000.0,2022-06-20 23:00:00,ETH/BTC,0.0540525,0.05499,0.053965,0.0548375,557.2849577387736,30.56011387
1655762400000.0,2022-06-20 22:00:00,ETH/BTC,0.05407,0.05407,0.0537225,0.0540525,555.2447755422968,30.01236823
1655758800000.0,2022-06-20 21:00:00,ETH/BTC,0.0548275,0.0549125,0.0540075,0.05407,730.7408682726095,39.5111587475
1655755200000.0,2022-06-20 20:00:00,ETH/BTC,0.0551075,0.0556225,0.0548125,0.054825,339.5204192886457,18.6142069875
1655751600000.0,2022-06-20 19:00:00,ETH/BTC,0.054985,0.0551075,0.0547225,0.0551075,409.8316104885905,22.584795475
1655748000000.0,2022-06-20 18:00:00,ETH/BTC,0.0549325,0.055025,0.054545,0.054985,840.6532055105938,46.223316505
1655744400000.0,2022-06-20 17:00:00,ETH/BTC,0.05466,0.0549875,0.05441,0.0549325,437.62557529695533,24.039866915
1655740800000.0,2022-06-20 16:00:00,ETH/BTC,0.05447,0.0547425,0.0542325,0.05466,585.9319897091109,32.0270425575
1655737200000.0,2022-06-20 15:00:00,ETH/BTC,0.05471,0.054845,0.05437,0.05447,490.80508490912433,26.734152975
1655733600000.0,2022-06-20 14:00:00,ETH/BTC,0.0544275,0.05476,0.054415,0.05471,375.74332813927987,20.5569174825
1655730000000.0,2022-06-20 13:00:00,ETH/BTC,0.05502,0.055185,0.0542425,0.0544275,998.7445687841624,54.3591700175
1655726400000.0,2022-06-20 12:00:00,ETH/BTC,0.0554775,0.0554775,0.055,0.05502,699.269713649582,38.473819645
1655722800000.0,2022-06-20 11:00:00,ETH/BTC,0.0556075,0.0556475,0.0553925,0.05543,987.9832036352157,54.7639089775
1655719200000.0,2022-06-20 10:00:00,ETH/BTC,0.0544425,0.0558175,0.0544325,0.0556075,884.0367182933958,49.1590718125
1655715600000.0,2022-06-20 09:00:00,ETH/BTC,0.05478,0.0549875,0.05401,0.0544425,2369.5927759562846,129.006554705
1655712000000.0,2022-06-20 08:00:00,ETH/BTC,0.0537625,0.05481,0.05371,0.05478,3432.0446726451255,188.0074071675
1655708400000.0,2022-06-20 07:00:00,ETH/BTC,0.0538725,0.05394,0.053635,0.0537625,518.973813485236,27.9013296475
1655704800000.0,2022-06-20 06:00:00,ETH/BTC,0.05378,0.05396,0.053685,0.0538725,385.5755905146411,20.771921
1655701200000.0,2022-06-20 05:00:00,ETH/BTC,0.053815,0.05384,0.0536,0.05378,909.7493223317218,48.926318555
1655697600000.0,2022-06-20 04:00:00,ETH/BTC,0.0540425,0.0541175,0.053815,0.053815,239.022089659017,12.862973755
1655694000000.0,2022-06-20 03:00:00,ETH/BTC,0.05389,0.0540925,0.0536275,0.0540425,410.90273696627656,22.2062111625
1655690400000.0,2022-06-20 02:00:00,ETH/BTC,0.054305,0.05438,0.0534875,0.05389,688.5674723046948,37.1069010825
1655686800000.0,2022-06-20 01:00:00,ETH/BTC,0.0542275,0.05464,0.05409,0.054305,571.3983506122825,31.02978743
1655683200000.0,2022-06-20 00:00:00,ETH/BTC,0.0548375,0.054895,0.0539425,0.0542275,1322.2264621732515,71.7010354775
1655679600000.0,2022-06-19 23:00:00,ETH/BTC,0.055145,0.055205,0.0547775,0.0548375,428.080752313654,23.474878255
1655676000000.0,2022-06-19 22:00:00,ETH/BTC,0.0554525,0.0556075,0.05498,0.055145,330.82736993381087,18.243475315
1655672400000.0,2022-06-19 21:00:00,ETH/BTC,0.0553325,0.0557525,0.055275,0.05545,455.394603201082,25.2516307475
