https://www.CryptoDataDownload.com
1655668800000.0,2022-06-19 20:00:00,ETH/BTC,0.0546725,0.0560425,0.05445,0.0553325,989.3246637599965,54.7418069575
1655665200000.0,2022-06-19 19:00:00,ETH/BTC,0.0548875,0.055495,0.054535,0.0546725,2269.502503909644,124.079375645
1655661600000.0,2022-06-19 18:00:00,ETH/BTC,0.05385,0.05548,0.05383,0.0549,719.4169977686703,39.4959931775
1655658000000.0,2022-06-19 17:00:00,ETH/BTC,0.0539125,0.053955,0.0537,0.05385,129.6737735840297,6.9829327075
1655654400000.0,2022-06-19 16:00:00,ETH/BTC,0.054065,0.0541325,0.05389,0.0539125,1330.738133178762,71.743419605
1655650800000.0,2022-06-19 15:00:00,ETH/BTC,0.0532525,0.0541125,0.0531575,0.054065,967.6956926384908,52.3184676225
1655647200000.0,2022-06-19 14:00:00,ETH/BTC,0.0532175,0.0533025,0.05317,0.0532525,65.56002516313788,3.49123524
1655643600000.0,2022-06-19 13:00:00,ETH/BTC,0.05341,0.0535225,0.0531025,0.0532175,1046.8752766477194,55.712085035
1655640000000.0,2022-06-19 12:00:00,ETH/BTC,0.0535825,0.0537,0.05325,0.05341,873.3821214660177,46.6473391075
1655636400000.0,2022-06-19 11:00:00,ETH/BTC,0.05347,0.0536625,0.05329,0.0535825,603.070870713386,32.31404493
1655632800000.0,2022-06-19 10:00:00,ETH/BTC,0.052235,0.0539175,0.0522,0.05347,2041.541135917337,109.1612045375
1655629200000.0,2022-06-19 09:00:00,ETH/BTC,0.051875,0.0526,0.051875,0.052235,1666.341717095817,87.0413595925
1655625600000.0,2022-06-19 08:00:00,ETH/BTC,0.05219,0.0522625,0.051875,0.051875,155.12983113253014,8.04735999
1655622000000.0,2022-06-19 07:00:00,ETH/BTC,0.0522675,0.052455,0.05212,0.05219,280.22800397585746,14.6250995275
1655618400000.0,2022-06-19 06:00:00,ETH/BTC,0.0522075,0.052435,0.052,0.0522675,531.6273268761659,27.7868313075
1655614800000.0,2022-06-19 05:00:00,ETH/BTC,0.05229,0.0525475,0.05206,0.0522075,1223.904960206867,63.89701821
1655611200000.0,2022-06-19 04:00:00,ETH/BTC,0.052045,0.0523025,0.0519175,0.05229,431.78008797093133,22.5777808
1655607600000.0,2022-06-19 03:00:00,ETH/BTC,0.051715,0.052315,0.051715,0.052045,292.8183699202613,15.2397320625
1655604000000.0,2022-06-19 02:00:00,ETH/BTC,0.0520525,0.0522025,0.051525,0.051715,876.2654187856522,45.3160661325
1655600400000.0,2022-06-19 01:00:00,ETH/BTC,0.052225,0.052405,0.05192,0.0520525,487.0501443254406,25.3521776375
1655596800000.0,2022-06-19 00:00:00,ETH/BTC,0.052445,0.052775,0.0522,0.052225,1057.7525874102441,55.2411288775
1655593200000.0,2022-06-18 23:00:00,ETH/BTC,0.0516425,0.0524825,0.05156,0.052445,653.749798026504,34.2859081575
1655589600000.0,2022-06-18 22:00:00,ETH/BTC,0.05092,0.0519625,0.0508625,0.0516425,1471.5027473979765,75.9920806325
1655586000000.0,2022-06-18 21:00:00,ETH/BTC,0.0507825,0.0515775,0.0501025,0.05092,1955.3680816967792,99.56734272
1655582400000.0,2022-06-18 20:00:00,ETH/BTC,0.05066,0.0513975,0.0499025,0.0507825,2110.6478281888444,107.183973335
1655578800000.0,2022-06-18 19:00:00,ETH/BTC,0.05152,0.0515825,0.05058,0.05066,1873.7187494571656,94.9225918475
1655575200000.0,2022-06-18 18:00:00,ETH/BTC,0.0517025,0.05192,0.0513125,0.05152,1915.6535713315216,98.694471995
1655571600000.0,2022-06-18 17:00:00,ETH/BTC,0.0520475,0.05214,0.051455,0.0517025,966.3503735796143,49.96273019
1655568000000.0,2022-06-18 16:00:00,ETH/BTC,0.0522,0.0523425,0.0519825,0.0520475,296.21749752629813,15.4173802025
1655564400000.0,2022-06-18 15:00:00,ETH/BTC,0.05205,0.0522125,0.0519225,0.0522,276.95134841954024,14.4568603875
1655560800000.0,2022-06-18 14:00:00,ETH/BTC,0.05207,0.052185,0.0520125,0.05205,493.52495110470704,25.687973705
1655557200000.0,2022-06-18 13:00:00,ETH/BTC,0.052185,0.0522175,0.052015,0.05207,791.5439192913386,41.2156918775
1655553600000.0,2022-06-18 12:00:00,ETH/BTC,0.0521725,0.05239,0.05197,0.052185,217.28809705854172,11.339179345
1655550000000.0,2022-06-18 11:00:00,ETH/BTC,0.05191,0.052245,0.051845,0.0521725,732.535500119795,38.21820838
1655546400000.0,2022-06-18 10:00:00,ETH/BTC,0.0519175,0.0521,0.05162,0.05191,704.8333993931806,36.5879017625
1655542800000.0,2022-06-18 09:00:00,ETH/BTC,0.0521225,0.052185,0.05184,0.0519175,982.5049082679251,51.009198575
1655539200000.0,2022-06-18 08:00:00,ETH/BTC,0.0521475,0.05235,0.05179,0.0521225,1670.4019201880187,87.065524085
1655535600000.0,2022-06-18 07:00:00,ETH/BTC,0.052445,0.05263,0.05157,0.0521475,2133.5422489093435,111.258894425
1655532000000.0,2022-06-18 06:00:00,ETH/BTC,0.0527875,0.052805,0.0518575,0.0524525,1911.0186427243698,100.2377053575
1655528400000.0,2022-06-18 05:00:00,ETH/BTC,0.0527375,0.05282,0.052645,0.0527875,122.69094008998343,6.476548
1655524800000.0,2022-06-18 04:00:00,ETH/BTC,0.05275,0.05283,0.0526725,0.0527375,55.95315866319033,2.950829705
1655521200000.0,2022-06-18 03:00:00,ETH/BTC,0.0528675,0.0529,0.052745,0.05275,145.80702004739337,7.6913203075
1655517600000.0,2022-06-18 02:00:00,ETH/BTC,0.05276,0.0529,0.0525575,0.0528675,326.1942841537807,17.2450763175
1655514000000.0,2022-06-18 01:00:00,ETH/BTC,0.0529,0.05305,0.0526875,0.05276,338.5870140257771,17.86385086
1655510400000.0,2022-06-18 00:00:00,ETH/BTC,0.053085,0.053085,0.052785,0.0529,477.93705075614366,25.282869985
1655506800000.0,2022-06-17 23:00:00,ETH/BTC,0.052995,0.0532,0.0529775,0.053085,242.08664533295658,12.8511695675
1655503200000.0,2022-06-17 22:00:00,ETH/BTC,0.05262,0.0530175,0.052605,0.052995,550.6452287951694,29.1814439
1655499600000.0,2022-06-17 21:00:00,ETH/BTC,0.0530275,0.0531675,0.0526,0.05262,339.7469624667427,17.877485165
1655496000000.0,2022-06-17 20:00:00,ETH/BTC,0.0526625,0.0530975,0.052645,0.0530275,582.6386089764745,30.8958688375
1655492400000.0,2022-06-17 19:00:00,ETH/BTC,0.05266,0.0527425,0.052525,0.0526625,164.23901348207926,8.6492370475
1655488800000.0,2022-06-17 18:00:00,ETH/BTC,0.0524625,0.05269,0.0524125,0.05266,124.32250555450058,6.5468231425
1655485200000.0,2022-06-17 17:00:00,ETH/BTC,0.05232,0.052585,0.0521625,0.0524625,383.1604447462473,20.1015548325
1655481600000.0,2022-06-17 16:00:00,ETH/BTC,0.0524875,0.05263,0.05208,0.05232,769.3644093558868,40.2531458975
1655478000000.0,2022-06-17 15:00:00,ETH/BTC,0.052345,0.05252,0.0521575,0.05251,717.3174311559703,37.66633831
1655474400000.0,2022-06-17 14:00:00,ETH/BTC,0.052655,0.05267,0.05215,0.052345,1106.8281041646765,57.9369171125
1655470800000.0,2022-06-17 13:00:00,ETH/BTC,0.0520575,0.0527175,0.0519975,0.052655,594.0359631563954,31.27896364
1655467200000.0,2022-06-17 12:00:00,ETH/BTC,0.0521,0.052245,0.051705,0.0520575,280.7116655621188,14.61314753
1655463600000.0,2022-06-17 11:00:00,ETH/BTC,0.0523075,0.0523975,0.052065,0.0521,191.14861127639153,9.9588426475
1655460000000.0,2022-06-17 10:00:00,ETH/BTC,0.0521275,0.0523575,0.05208,0.0523075,93.93066285905462,4.9132781475
1655456400000.0,2022-06-17 09:00:00,ETH/BTC,0.0520075,0.052195,0.0519725,0.0521275,73.0806254376289,3.8095103025
1655452800000.0,2022-06-17 08:00:00,ETH/BTC,0.052085,0.0522325,0.051985,0.0520075,404.438947651781,21.03385857
1655449200000.0,2022-06-17 07:00:00,ETH/BTC,0.05287,0.052915,0.05201,0.052085,1951.308117692234,101.63388331
1655445600000.0,2022-06-17 06:00:00,ETH/BTC,0.05296,0.05296,0.0526575,0.05287,199.34569491204843,10.53940689
1655442000000.0,2022-06-17 05:00:00,ETH/BTC,0.05291,0.05306,0.052765,0.05296,69.55147040219033,3.6834458725
1655438400000.0,2022-06-17 04:00:00,ETH/BTC,0.05256,0.05301,0.0524825,0.05291,206.01669580419582,10.900343375
1655434800000.0,2022-06-17 03:00:00,ETH/BTC,0.05284,0.0529475,0.052535,0.05256,244.2589199486301,12.8382488325
1655431200000.0,2022-06-17 02:00:00,ETH/BTC,0.0530375,0.0531275,0.052675,0.05284,621.1777369417109,32.82303162
1655427600000.0,2022-06-17 01:00:00,ETH/BTC,0.0523325,0.0532925,0.0523275,0.0530375,1650.8257789300023,87.55567225
1655424000000.0,2022-06-17 00:00:00,ETH/BTC,0.05238,0.05275,0.0519225,0.0523325,911.2154166149144,47.68618079
1655420400000.0,2022-06-16 23:00:00,ETH/BTC,0.05238,0.0524725,0.051965,0.05238,878.7837338678885,46.03069198
1655416800000.0,2022-06-16 22:00:00,ETH/BTC,0.053335,0.05334,0.05234,0.05238,443.71411674303164,23.241745435
1655413200000.0,2022-06-16 21:00:00,ETH/BTC,0.0530925,0.05348,0.053035,0.053335,407.59488637855065,21.739073265
1655409600000.0,2022-06-16 20:00:00,ETH/BTC,0.0525,0.05316,0.0524725,0.0530925,468.9610411545887,24.8983140775
1655406000000.0,2022-06-16 19:00:00,ETH/BTC,0.052665,0.05291,0.0523225,0.0525,741.1042065714287,38.907970845
1655402400000.0,2022-06-16 18:00:00,ETH/BTC,0.0525475,0.05271,0.0523725,0.052665,1235.9828942371596,65.093039125
1655398800000.0,2022-06-16 17:00:00,ETH/BTC,0.0531475,0.053155,0.0525,0.0525475,1583.5835014986442,83.213354045
1655395200000.0,2022-06-16 16:00:00,ETH/BTC,0.05287,0.05341,0.05256,0.0531475,1659.893951032504,88.2192137625
1655391600000.0,2022-06-16 15:00:00,ETH/BTC,0.05253,0.053115,0.05253,0.05287,649.3456653111406,34.330905325
1655388000000.0,2022-06-16 14:00:00,ETH/BTC,0.0522125,0.05286,0.0520525,0.05253,980.6606105558728,51.5141018725
1655384400000.0,2022-06-16 13:00:00,ETH/BTC,0.0528125,0.0529975,0.0519,0.0522125,1078.9880873832894,56.3366655125
1655380800000.0,2022-06-16 12:00:00,ETH/BTC,0.0527825,0.05346,0.0527425,0.0528125,530.6230193609467,28.02352821
1655377200000.0,2022-06-16 11:00:00,ETH/BTC,0.05277,0.0529075,0.0525175,0.0527825,429.90146881068534,22.6912742775
1655373600000.0,2022-06-16 10:00:00,ETH/BTC,0.0530175,0.0531175,0.0524025,0.05277,1049.1623137199167,55.364295295
1655370000000.0,2022-06-16 09:00:00,ETH/BTC,0.05389,0.053945,0.05278,0.0530175,2170.2744575376055,115.0625260525
1655366400000.0,2022-06-16 08:00:00,ETH/BTC,0.0535325,0.05394,0.0533975,0.05389,885.741924707738,47.7326323225
1655362800000.0,2022-06-16 07:00:00,ETH/BTC,0.05395,0.05407,0.053365,0.0535325,2450.1546765983285,131.162905225
1655359200000.0,2022-06-16 06:00:00,ETH/BTC,0.0539025,0.0540375,0.053795,0.05395,214.95910393883227,11.5970436575
1655355600000.0,2022-06-16 05:00:00,ETH/BTC,0.0539475,0.0542975,0.0538775,0.0539025,371.3719359955475,20.01787578
1655352000000.0,2022-06-16 04:00:00,ETH/BTC,0.0544625,0.05459,0.0538075,0.0539475,486.2414302794383,26.23150956
1655348400000.0,2022-06-16 03:00:00,ETH/BTC,0.0542825,0.054545,0.053995,0.0544625,512.7411525820519,27.9251650225
1655344800000.0,2022-06-16 02:00:00,ETH/BTC,0.054355,0.05453,0.05417,0.0542825,575.5154520793994,31.2404175275
1655341200000.0,2022-06-16 01:00:00,ETH/BTC,0.0544575,0.0548325,0.05428,0.054355,579.3853369975163,31.4924899925
1655337600000.0,2022-06-16 00:00:00,ETH/BTC,0.0548225,0.05519,0.05433,0.0544575,909.90448739843,49.5511236225
1655334000000.0,2022-06-15 23:00:00,ETH/BTC,0.0542,0.05484,0.05416,0.0548225,412.36045109216104,22.60663083
1655330400000.0,2022-06-15 22:00:00,ETH/BTC,0.055245,0.0553375,0.05413,0.0542,592.4320728782287,32.10981835
1655326800000.0,2022-06-15 21:00:00,ETH/BTC,0.0544175,0.0557875,0.05433,0.055195,1237.6530727420961,68.31226135
1655323200000.0,2022-06-15 20:00:00,ETH/BTC,0.0541325,0.0544525,0.0537025,0.0544175,1250.1543489226813,68.0302742825
1655319600000.0,2022-06-15 19:00:00,ETH/BTC,0.05443,0.05486,0.0539225,0.0541325,3637.6379761695835,196.914437745
1655316000000.0,2022-06-15 18:00:00,ETH/BTC,0.05277,0.0547,0.051535,0.05443,9487.43656728826,516.4011723575
1655312400000.0,2022-06-15 17:00:00,ETH/BTC,0.052055,0.053015,0.05146,0.05277,1723.2702662023878,90.9369719475
1655308800000.0,2022-06-15 16:00:00,ETH/BTC,0.05228,0.052425,0.051695,0.052055,1065.6108723945827,55.4703739625
1655305200000.0,2022-06-15 15:00:00,ETH/BTC,0.05212,0.0524,0.051825,0.05228,400.73792023718437,20.95057847
1655301600000.0,2022-06-15 14:00:00,ETH/BTC,0.052885,0.0530375,0.0518525,0.05212,1377.679418457406,71.80465129
1655298000000.0,2022-06-15 13:00:00,ETH/BTC,0.05247,0.05326,0.05231,0.052885,1846.5120439160441,97.6527894425
1655294400000.0,2022-06-15 12:00:00,ETH/BTC,0.0529075,0.05338,0.05238,0.05247,2402.9850047169807,126.0846231975
1655290800000.0,2022-06-15 11:00:00,ETH/BTC,0.0517675,0.05346,0.0514575,0.0529075,1665.6694707744648,88.126407525
1655287200000.0,2022-06-15 10:00:00,ETH/BTC,0.050965,0.05204,0.0507575,0.0517675,1708.3092753175254,88.43490041
1655283600000.0,2022-06-15 09:00:00,ETH/BTC,0.0507675,0.05112,0.0503575,0.050965,2157.994921122339,109.982211155
1655280000000.0,2022-06-15 08:00:00,ETH/BTC,0.0528075,0.0528075,0.0506,0.0507675,3251.8161952528685,165.0865786925
1655276400000.0,2022-06-15 07:00:00,ETH/BTC,0.053245,0.0532825,0.05229,0.0528075,977.550904085594,51.6220193675
1655272800000.0,2022-06-15 06:00:00,ETH/BTC,0.0529275,0.05336,0.0526675,0.053245,912.4108674523429,48.5813166375
1655269200000.0,2022-06-15 05:00:00,ETH/BTC,0.053795,0.05387,0.05265,0.0529275,3223.0672541212034,170.5888920925
1655265600000.0,2022-06-15 04:00:00,ETH/BTC,0.0546675,0.05472,0.053615,0.053795,1491.5088384143507,80.2357179625
1655262000000.0,2022-06-15 03:00:00,ETH/BTC,0.0548225,0.0548925,0.05451,0.0546675,1002.395179402753,54.79843847
1655258400000.0,2022-06-15 02:00:00,ETH/BTC,0.0550825,0.055115,0.0546775,0.0548225,524.7794698344658,28.769722485
1655254800000.0,2022-06-15 01:00:00,ETH/BTC,0.0547,0.05521,0.05464,0.0550825,755.3721765533519,41.607787915
1655251200000.0,2022-06-15 00:00:00,ETH/BTC,0.054595,0.05501,0.054575,0.0547,300.7155630255941,16.4491412975
1655247600000.0,2022-06-14 23:00:00,ETH/BTC,0.0544975,0.0547975,0.0543975,0.054595,206.70163975638798,11.2848760225
1655244000000.0,2022-06-14 22:00:00,ETH/BTC,0.054445,0.054595,0.05433,0.0544975,245.9910327996697,13.40589631
1655240400000.0,2022-06-14 21:00:00,ETH/BTC,0.054075,0.054445,0.05372,0.054445,476.7978025530352,25.95925636
1655236800000.0,2022-06-14 20:00:00,ETH/BTC,0.05432,0.05441,0.0537925,0.054075,426.88788682385575,23.08396248
1655233200000.0,2022-06-14 19:00:00,ETH/BTC,0.0542525,0.05438,0.05401,0.05432,175.72613001656848,9.5454433825
1655229600000.0,2022-06-14 18:00:00,ETH/BTC,0.0542725,0.0546325,0.05409,0.0542525,555.8086958665499,30.1540112725
1655226000000.0,2022-06-14 17:00:00,ETH/BTC,0.05457,0.054735,0.0542725,0.0542725,412.249197567829,22.373794575
1655222400000.0,2022-06-14 16:00:00,ETH/BTC,0.055135,0.0556225,0.0543675,0.05457,725.4953585303281,39.590281715
1655218800000.0,2022-06-14 15:00:00,ETH/BTC,0.0542825,0.0554175,0.0541525,0.055135,1562.780143330008,86.1638832025
1655215200000.0,2022-06-14 14:00:00,ETH/BTC,0.0544,0.05463,0.05389,0.0542825,720.6306948832496,39.117635695
1655211600000.0,2022-06-14 13:00:00,ETH/BTC,0.0541,0.0545575,0.05397,0.0544,702.9418067095588,38.240034285
1655208000000.0,2022-06-14 12:00:00,ETH/BTC,0.053425,0.05445,0.0531,0.0541,2469.336511460259,133.59110527
1655204400000.0,2022-06-14 11:00:00,ETH/BTC,0.053015,0.053505,0.0529975,0.053425,778.8491037903602,41.61001337
1655200800000.0,2022-06-14 10:00:00,ETH/BTC,0.05345,0.05351,0.05285,0.053015,1157.293079788739,61.353892625
1655197200000.0,2022-06-14 09:00:00,ETH/BTC,0.0539525,0.0542225,0.0534,0.05345,815.562194667914,43.591799305
1655193600000.0,2022-06-14 08:00:00,ETH/BTC,0.054255,0.0543775,0.0537875,0.0539525,548.6645060006487,29.60182176
1655190000000.0,2022-06-14 07:00:00,ETH/BTC,0.0545325,0.0549275,0.053985,0.054255,1224.5586962952725,66.4384320675
1655186400000.0,2022-06-14 06:00:00,ETH/BTC,0.053985,0.05478,0.05378,0.05455,796.106067644363,43.42758599
1655182800000.0,2022-06-14 05:00:00,ETH/BTC,0.0526625,0.0540125,0.0524875,0.053985,2470.513693387052,133.3706817375
1655179200000.0,2022-06-14 04:00:00,ETH/BTC,0.0530625,0.05325,0.05217,0.0526625,811.9696601471635,42.7603522275
1655175600000.0,2022-06-14 03:00:00,ETH/BTC,0.0519325,0.0530725,0.05177,0.0530675,1124.216692184482,59.6593693125
1655172000000.0,2022-06-14 02:00:00,ETH/BTC,0.0528675,0.053,0.051105,0.0519325,4016.2242939873872,208.5725681475
1655168400000.0,2022-06-14 01:00:00,ETH/BTC,0.053895,0.05454,0.0528075,0.0528675,2943.232981557668,155.6013696525
1655164800000.0,2022-06-14 00:00:00,ETH/BTC,0.053815,0.0539775,0.05361,0.053895,967.6771923647834,52.1529622825
1655161200000.0,2022-06-13 23:00:00,ETH/BTC,0.0528725,0.0538975,0.0528575,0.053815,2078.6904926135835,111.86472886
1655157600000.0,2022-06-13 22:00:00,ETH/BTC,0.0533375,0.0535125,0.05277,0.0528725,947.3941300770722,50.0910961425
1655154000000.0,2022-06-13 21:00:00,ETH/BTC,0.0534325,0.053585,0.0532625,0.0533375,218.76137712678698,11.6681849525
1655150400000.0,2022-06-13 20:00:00,ETH/BTC,0.0529375,0.0539475,0.052915,0.0534325,1119.6928950077202,59.8279906125
1655146800000.0,2022-06-13 19:00:00,ETH/BTC,0.05267,0.0530325,0.0526175,0.05294,682.62649234983,36.138246505
1655143200000.0,2022-06-13 18:00:00,ETH/BTC,0.0526425,0.052955,0.0524525,0.05267,421.78509725650275,22.2154210725
1655139600000.0,2022-06-13 17:00:00,ETH/BTC,0.0522525,0.0526825,0.0521225,0.0526425,368.4864948948093,19.3980503075
1655136000000.0,2022-06-13 16:00:00,ETH/BTC,0.052865,0.0530375,0.0521475,0.0522525,1661.4908067556576,86.81704838
1655132400000.0,2022-06-13 15:00:00,ETH/BTC,0.052295,0.0531,0.05222,0.052865,1933.1435338598317,102.1956329175
1655128800000.0,2022-06-13 14:00:00,ETH/BTC,0.052325,0.0525875,0.051475,0.052295,1174.9696908882302,61.445039985
1655125200000.0,2022-06-13 13:00:00,ETH/BTC,0.051425,0.05237,0.05122,0.052325,720.1388455805064,37.681265095
1655121600000.0,2022-06-13 12:00:00,ETH/BTC,0.050945,0.05183,0.05092,0.051425,1130.9165388429751,58.15738301
1655118000000.0,2022-06-13 11:00:00,ETH/BTC,0.05094,0.0511075,0.050075,0.050945,2046.1391732751008,104.2405601825
1655114400000.0,2022-06-13 10:00:00,ETH/BTC,0.051475,0.051975,0.050895,0.05094,1003.7576841382019,51.13141643
1655110800000.0,2022-06-13 09:00:00,ETH/BTC,0.049915,0.0515975,0.0491,0.051475,3497.1740009713453,180.0170317
1655107200000.0,2022-06-13 08:00:00,ETH/BTC,0.05172,0.05178,0.04979,0.049915,2627.1860687669036,131.1359926225
1655103600000.0,2022-06-13 07:00:00,ETH/BTC,0.0522275,0.05262,0.0513025,0.05172,1102.2090705239752,57.0062531275
1655100000000.0,2022-06-13 06:00:00,ETH/BTC,0.05246,0.0527425,0.0516275,0.0522275,808.3459379158489,42.2178874725
1655096400000.0,2022-06-13 05:00:00,ETH/BTC,0.0531425,0.05322,0.05234,0.05246,595.5407929374762,31.2420699975
1655092800000.0,2022-06-13 04:00:00,ETH/BTC,0.05296,0.0534175,0.0526325,0.053135,1301.0841945986638,69.13310868
1655089200000.0,2022-06-13 03:00:00,ETH/BTC,0.05282,0.0534425,0.052185,0.05296,2735.3748731117826,144.86545328
1655085600000.0,2022-06-13 02:00:00,ETH/BTC,0.05294,0.053,0.0524475,0.05282,189.71524010791367,10.0207589825
1655082000000.0,2022-06-13 01:00:00,ETH/BTC,0.0527125,0.052945,0.0517875,0.05294,3051.391986777484,161.54069178
1655078400000.0,2022-06-13 00:00:00,ETH/BTC,0.05399,0.0541825,0.0526,0.0527125,4406.117726535452,232.25748066
1655074800000.0,2022-06-12 23:00:00,ETH/BTC,0.05396,0.05428,0.0539,0.05399,128.50869531394702,6.93818446
1655071200000.0,2022-06-12 22:00:00,ETH/BTC,0.05388,0.0541475,0.05364,0.05396,566.297031782802,30.557387835
1655067600000.0,2022-06-12 21:00:00,ETH/BTC,0.053985,0.054045,0.0537975,0.05388,52.97324350408315,2.85419836
1655064000000.0,2022-06-12 20:00:00,ETH/BTC,0.0539725,0.0540675,0.05393,0.053985,128.35588834861537,6.9292926325
1655060400000.0,2022-06-12 19:00:00,ETH/BTC,0.054215,0.0542975,0.0536925,0.0539725,332.5589626198527,17.94903861
1655056800000.0,2022-06-12 18:00:00,ETH/BTC,0.0540925,0.054305,0.0539975,0.054215,220.35780120815272,11.9466981925
1655053200000.0,2022-06-12 17:00:00,ETH/BTC,0.053945,0.0541775,0.0539,0.0540925,146.2977895734159,7.9136131825
1655049600000.0,2022-06-12 16:00:00,ETH/BTC,0.05432,0.05443,0.0538,0.053945,247.46708527203634,13.349611915
1655046000000.0,2022-06-12 15:00:00,ETH/BTC,0.0542825,0.0546775,0.05418,0.05432,333.6834519053756,18.1256851075
1655042400000.0,2022-06-12 14:00:00,ETH/BTC,0.0530225,0.05474,0.0529575,0.0542825,955.9966518214894,51.8938882525
1655038800000.0,2022-06-12 13:00:00,ETH/BTC,0.053335,0.053475,0.0528475,0.0530225,864.1621378188504,45.8200369525
1655035200000.0,2022-06-12 12:00:00,ETH/BTC,0.0535125,0.053565,0.05331,0.053335,207.77818018186932,11.08184924
1655031600000.0,2022-06-12 11:00:00,ETH/BTC,0.0532225,0.0535475,0.0530975,0.0535125,162.8631323055361,8.7152133675
1655028000000.0,2022-06-12 10:00:00,ETH/BTC,0.0533,0.05356,0.0532225,0.0532225,288.5347718540091,15.356541895
1655024400000.0,2022-06-12 09:00:00,ETH/BTC,0.0533425,0.05359,0.0532025,0.0533,159.3138559099437,8.49142852
1655020800000.0,2022-06-12 08:00:00,ETH/BTC,0.053225,0.053645,0.05315,0.0533425,673.5601379762852,35.92938166
1655017200000.0,2022-06-12 07:00:00,ETH/BTC,0.0530725,0.0532925,0.05289,0.053225,249.1406380930014,13.2605104625
1655013600000.0,2022-06-12 06:00:00,ETH/BTC,0.052445,0.0532775,0.0524225,0.0530725,403.12047599981156,21.3946114625
1655010000000.0,2022-06-12 05:00:00,ETH/BTC,0.052955,0.0529725,0.052315,0.052445,588.496152302412,30.8636807075
1655006400000.0,2022-06-12 04:00:00,ETH/BTC,0.0532475,0.053515,0.052955,0.052955,387.2380591539986,20.5061914225
1655002800000.0,2022-06-12 03:00:00,ETH/BTC,0.0529925,0.0533675,0.0528725,0.0532475,932.4410842762571,49.650156635
1654999200000.0,2022-06-12 02:00:00,ETH/BTC,0.0535925,0.05368,0.052435,0.0529825,1607.1624038125797,85.15148206
1654995600000.0,2022-06-12 01:00:00,ETH/BTC,0.0539325,0.05395,0.0534325,0.0535925,215.31088197975464,11.5390484425
1654992000000.0,2022-06-12 00:00:00,ETH/BTC,0.0539225,0.054075,0.0538175,0.0539325,41.2241268715524,2.2233202225
1654988400000.0,2022-06-11 23:00:00,ETH/BTC,0.054085,0.054085,0.0538825,0.0539225,54.77680638879875,2.9537023425
1654984800000.0,2022-06-11 22:00:00,ETH/BTC,0.053915,0.0541675,0.05391,0.054085,328.7590771470833,17.7809346875
1654981200000.0,2022-06-11 21:00:00,ETH/BTC,0.05361,0.053955,0.0535775,0.053915,142.54158939998146,7.6851297925
1654977600000.0,2022-06-11 20:00:00,ETH/BTC,0.054085,0.05418,0.0535325,0.05361,379.3612686532363,20.3375576125
1654974000000.0,2022-06-11 19:00:00,ETH/BTC,0.0542175,0.0544175,0.0539975,0.054085,867.810819681982,46.9355481825
1654970400000.0,2022-06-11 18:00:00,ETH/BTC,0.0538225,0.0547075,0.05374,0.0542175,378.57584511458475,20.5254358825
1654966800000.0,2022-06-11 17:00:00,ETH/BTC,0.0539525,0.05406,0.0537375,0.0538225,968.5144023410282,52.12786642
1654963200000.0,2022-06-11 16:00:00,ETH/BTC,0.0534225,0.0542425,0.0533975,0.0539525,464.83561100041703,25.0790433025
1654959600000.0,2022-06-11 15:00:00,ETH/BTC,0.053705,0.0538325,0.05301,0.0534225,1023.5147854836445,54.6787186275
1654956000000.0,2022-06-11 14:00:00,ETH/BTC,0.054645,0.054645,0.05341,0.053705,2527.699254817987,135.75008848
1654952400000.0,2022-06-11 13:00:00,ETH/BTC,0.0545,0.0548025,0.054445,0.054645,289.9792869429957,15.845918135
