https://www.CryptoDataDownload.com
1644886800000.0,2022-02-15 01:00:00,ETH/BTC,0.06859,0.0695375,0.068525,0.0695225,1109.4164968175771,77.1294084
1644883200000.0,2022-02-15 00:00:00,ETH/BTC,0.0688925,0.068915,0.0685625,0.06859,295.3037389561161,20.254883455
1644879600000.0,2022-02-14 23:00:00,ETH/BTC,0.0689075,0.0689475,0.06879,0.0688925,130.77752280727222,9.00959049
1644876000000.0,2022-02-14 22:00:00,ETH/BTC,0.06901,0.06912,0.0685625,0.0689075,239.06477865254146,16.473356235
1644872400000.0,2022-02-14 21:00:00,ETH/BTC,0.06865,0.0690975,0.0685925,0.06901,166.64185715838283,11.4999545625
1644868800000.0,2022-02-14 20:00:00,ETH/BTC,0.06838,0.068685,0.0682075,0.06865,129.5046885287691,8.8904968675
1644865200000.0,2022-02-14 19:00:00,ETH/BTC,0.068855,0.068855,0.06823,0.06838,197.64944512284293,13.5152690575
1644861600000.0,2022-02-14 18:00:00,ETH/BTC,0.069155,0.06925,0.06875,0.068855,237.07722532858904,16.32395235
1644858000000.0,2022-02-14 17:00:00,ETH/BTC,0.06916,0.0692925,0.0690825,0.069155,110.80280106282989,7.6625677075
1644854400000.0,2022-02-14 16:00:00,ETH/BTC,0.0689625,0.0692625,0.0688525,0.0691575,306.74318562701086,21.21359186
1644850800000.0,2022-02-14 15:00:00,ETH/BTC,0.069135,0.0691425,0.06883,0.0689625,373.79957719775246,25.7781533425
1644847200000.0,2022-02-14 14:00:00,ETH/BTC,0.0691175,0.06939,0.0690325,0.069135,763.5948821508642,52.7911321775
1644843600000.0,2022-02-14 13:00:00,ETH/BTC,0.068825,0.0691175,0.0687,0.0691175,600.7624310413427,41.5231973275
1644840000000.0,2022-02-14 12:00:00,ETH/BTC,0.06824,0.06887,0.0679625,0.068825,419.4822994914639,28.8708692625
1644836400000.0,2022-02-14 11:00:00,ETH/BTC,0.0680275,0.06824,0.06796,0.06824,175.80891551875735,11.997200395
1644832800000.0,2022-02-14 10:00:00,ETH/BTC,0.0679275,0.068065,0.067815,0.0680275,130.55162276285324,8.8811005175
1644829200000.0,2022-02-14 09:00:00,ETH/BTC,0.0679975,0.0680075,0.06783,0.0679275,57.99489047145854,3.9394479225
1644825600000.0,2022-02-14 08:00:00,ETH/BTC,0.0681075,0.068235,0.06795,0.068,301.2881493014706,20.4875941525
1644822000000.0,2022-02-14 07:00:00,ETH/BTC,0.068065,0.0681075,0.06795,0.0681075,64.21437690415885,4.373480675
1644818400000.0,2022-02-14 06:00:00,ETH/BTC,0.0681625,0.068265,0.068005,0.068065,191.4174866304268,13.0288312275
1644814800000.0,2022-02-14 05:00:00,ETH/BTC,0.06832,0.0683825,0.0681475,0.0681625,116.2940886484504,7.9268958175
1644811200000.0,2022-02-14 04:00:00,ETH/BTC,0.068375,0.0683875,0.06822,0.06832,106.87543029127633,7.3017293975
1644807600000.0,2022-02-14 03:00:00,ETH/BTC,0.0682125,0.068425,0.0681275,0.068375,68.62269440585008,4.69207673
1644804000000.0,2022-02-14 02:00:00,ETH/BTC,0.06816,0.0684625,0.068155,0.0682125,169.43886842587503,11.5578488125
1644800400000.0,2022-02-14 01:00:00,ETH/BTC,0.0681575,0.068325,0.067995,0.06816,366.3751913879108,24.972133045
1644796800000.0,2022-02-14 00:00:00,ETH/BTC,0.06827,0.0685825,0.0680625,0.0681575,86.74983182335033,5.9126516625
1644793200000.0,2022-02-13 23:00:00,ETH/BTC,0.06851,0.0685125,0.0680125,0.06827,152.71592170792442,10.425915975
1644789600000.0,2022-02-13 22:00:00,ETH/BTC,0.0680975,0.068575,0.0680975,0.06851,102.11904163625748,6.9961755425
1644786000000.0,2022-02-13 21:00:00,ETH/BTC,0.0683775,0.06844,0.06809,0.0680975,183.58493300047724,12.501674975
1644782400000.0,2022-02-13 20:00:00,ETH/BTC,0.067965,0.06842,0.067905,0.0683775,126.41523030236556,8.64395741
1644778800000.0,2022-02-13 19:00:00,ETH/BTC,0.067895,0.06805,0.0677475,0.067965,162.32136971235195,11.0321718925
1644775200000.0,2022-02-13 18:00:00,ETH/BTC,0.06832,0.0684875,0.06774,0.067895,304.5445012151116,20.67704891
1644771600000.0,2022-02-13 17:00:00,ETH/BTC,0.068295,0.068435,0.0680825,0.06832,252.6042833723653,17.25792464
1644768000000.0,2022-02-13 16:00:00,ETH/BTC,0.06858,0.068605,0.068155,0.068295,493.0100152646607,33.6701189925
1644764400000.0,2022-02-13 15:00:00,ETH/BTC,0.06896,0.0690425,0.0685775,0.06858,359.32852901720617,24.64275052
1644760800000.0,2022-02-13 14:00:00,ETH/BTC,0.0692025,0.0692525,0.06892,0.06896,250.64433450551044,17.2844333075
1644757200000.0,2022-02-13 13:00:00,ETH/BTC,0.069115,0.0692825,0.0690625,0.0692025,399.90614099924136,27.6745047225
1644753600000.0,2022-02-13 12:00:00,ETH/BTC,0.0690075,0.069175,0.068925,0.069115,328.7703175504594,22.7229604975
1644750000000.0,2022-02-13 11:00:00,ETH/BTC,0.06887,0.0691475,0.0688325,0.0690075,196.8934641524472,13.5871257275
1644746400000.0,2022-02-13 10:00:00,ETH/BTC,0.06894,0.06894,0.0687725,0.06887,141.5031367794395,9.74532103
1644742800000.0,2022-02-13 09:00:00,ETH/BTC,0.0689825,0.0690425,0.06892,0.06894,95.10996090803597,6.556880705
1644739200000.0,2022-02-13 08:00:00,ETH/BTC,0.06891,0.0690125,0.0687775,0.0689825,151.76767013372955,10.469313305
1644735600000.0,2022-02-13 07:00:00,ETH/BTC,0.0689125,0.0689425,0.06882,0.06891,210.14734356406908,14.481253445
1644732000000.0,2022-02-13 06:00:00,ETH/BTC,0.0689525,0.06901,0.0687575,0.0689125,68.92277398875386,4.7496406625
1644728400000.0,2022-02-13 05:00:00,ETH/BTC,0.06911,0.069135,0.0688125,0.0689525,188.6521608716145,13.0080381225
1644724800000.0,2022-02-13 04:00:00,ETH/BTC,0.0690925,0.0692075,0.0689925,0.06911,164.34656417305743,11.35799105
1644721200000.0,2022-02-13 03:00:00,ETH/BTC,0.06928,0.069315,0.06905,0.0690925,65.2651423815899,4.50933185
1644717600000.0,2022-02-13 02:00:00,ETH/BTC,0.0690925,0.069305,0.0690775,0.06928,55.16450591801386,3.82179697
1644714000000.0,2022-02-13 01:00:00,ETH/BTC,0.0692225,0.0692525,0.069045,0.0690925,31.722566740239532,2.1917914425
1644710400000.0,2022-02-13 00:00:00,ETH/BTC,0.069135,0.0693275,0.068905,0.0692225,74.29129383509695,5.1426290875
1644706800000.0,2022-02-12 23:00:00,ETH/BTC,0.069145,0.0691775,0.068865,0.069135,75.9200776017936,5.248734565
1644703200000.0,2022-02-12 22:00:00,ETH/BTC,0.0687,0.0692625,0.0686825,0.069145,148.80834597584786,10.2893530825
1644699600000.0,2022-02-12 21:00:00,ETH/BTC,0.0696475,0.069655,0.068605,0.0687,132.12878540756915,9.0772475575
1644696000000.0,2022-02-12 20:00:00,ETH/BTC,0.0692125,0.06989,0.0692125,0.069655,246.52590309381958,17.17176178
1644692400000.0,2022-02-12 19:00:00,ETH/BTC,0.06939,0.06941,0.06915,0.0692125,95.4469444103305,6.60612164
1644688800000.0,2022-02-12 18:00:00,ETH/BTC,0.068835,0.0694375,0.0687775,0.06939,665.8678603905463,46.2045708325
1644685200000.0,2022-02-12 17:00:00,ETH/BTC,0.068635,0.0688375,0.0685425,0.068835,63.074057419917196,4.3417027425
1644681600000.0,2022-02-12 16:00:00,ETH/BTC,0.0683625,0.0688675,0.06817,0.068635,252.9578849348,17.3617644325
1644678000000.0,2022-02-12 15:00:00,ETH/BTC,0.0686825,0.06874,0.068235,0.0683625,127.13583872737246,8.691323775
1644674400000.0,2022-02-12 14:00:00,ETH/BTC,0.06873,0.0689825,0.0682,0.0686825,325.2175374003567,22.3367535125
1644670800000.0,2022-02-12 13:00:00,ETH/BTC,0.0688525,0.0689675,0.06872,0.06873,182.57376855085116,12.5482951125
1644667200000.0,2022-02-12 12:00:00,ETH/BTC,0.069135,0.0692125,0.06882,0.068855,89.02776857163606,6.130007005
1644663600000.0,2022-02-12 11:00:00,ETH/BTC,0.0687975,0.06923,0.068605,0.069135,116.29713003543792,8.040202085
1644660000000.0,2022-02-12 10:00:00,ETH/BTC,0.0692775,0.0693075,0.0686475,0.0687975,89.73751408118028,6.173716625
1644656400000.0,2022-02-12 09:00:00,ETH/BTC,0.0693925,0.069445,0.06919,0.0692775,52.3680799321569,3.6279296575
1644652800000.0,2022-02-12 08:00:00,ETH/BTC,0.06932,0.069545,0.06929,0.0693925,110.37731970313796,7.6593581575
1644649200000.0,2022-02-12 07:00:00,ETH/BTC,0.069175,0.0693825,0.069115,0.06932,56.35308110934795,3.9063955825
1644645600000.0,2022-02-12 06:00:00,ETH/BTC,0.069215,0.0692875,0.0689125,0.069175,110.9760385977593,7.67676747
1644642000000.0,2022-02-12 05:00:00,ETH/BTC,0.0694125,0.069445,0.0691525,0.069215,262.1977492956729,18.1480172175
1644638400000.0,2022-02-12 04:00:00,ETH/BTC,0.069355,0.069505,0.0693375,0.0694125,182.14457979470555,12.643110645
1644634800000.0,2022-02-12 03:00:00,ETH/BTC,0.0696275,0.0696275,0.06931,0.069355,323.0496978227958,22.4051117925
1644631200000.0,2022-02-12 02:00:00,ETH/BTC,0.069555,0.0696725,0.0695025,0.0696275,10.531448816918603,0.7332784525
1644627600000.0,2022-02-12 01:00:00,ETH/BTC,0.0692625,0.06958,0.06916,0.069555,257.26263877507006,17.89390284
1644624000000.0,2022-02-12 00:00:00,ETH/BTC,0.06908,0.0692775,0.06892,0.0692625,272.6097428983938,18.8816323175
1644620400000.0,2022-02-11 23:00:00,ETH/BTC,0.068665,0.0691375,0.0685275,0.06908,76.50100025332948,5.2846890975
1644616800000.0,2022-02-11 22:00:00,ETH/BTC,0.0687925,0.0688875,0.0683625,0.068665,279.6192009393432,19.2000524325
1644613200000.0,2022-02-11 21:00:00,ETH/BTC,0.0688925,0.068965,0.0687325,0.0687925,168.6212594759603,11.5998779925
1644609600000.0,2022-02-11 20:00:00,ETH/BTC,0.0700575,0.0700575,0.0687725,0.0688925,379.5609803316762,26.1489048375
1644606000000.0,2022-02-11 19:00:00,ETH/BTC,0.0704425,0.0706925,0.0699875,0.070025,321.0427859335951,22.481021085
1644602400000.0,2022-02-11 18:00:00,ETH/BTC,0.0708225,0.0709625,0.07043,0.0704425,313.8780644497285,22.110355555
1644598800000.0,2022-02-11 17:00:00,ETH/BTC,0.0709775,0.0710625,0.0707925,0.0708225,203.5274572699354,14.4143233425
1644595200000.0,2022-02-11 16:00:00,ETH/BTC,0.07104,0.071335,0.070805,0.0709775,109.1160595259061,7.744785115
1644591600000.0,2022-02-11 15:00:00,ETH/BTC,0.0710875,0.0712125,0.0709275,0.07104,134.8418565948761,9.5791654925
1644588000000.0,2022-02-11 14:00:00,ETH/BTC,0.0713325,0.07165,0.07105,0.0710875,243.09264216634432,17.2808482
1644584400000.0,2022-02-11 13:00:00,ETH/BTC,0.071215,0.071345,0.0711475,0.0713325,69.03138338064699,4.924181155
1644580800000.0,2022-02-11 12:00:00,ETH/BTC,0.07122,0.0715275,0.071185,0.071215,624.4660647335534,44.4713508
1644577200000.0,2022-02-11 11:00:00,ETH/BTC,0.0715,0.0715025,0.0711725,0.07122,474.15812507020496,33.7695416675
1644573600000.0,2022-02-11 10:00:00,ETH/BTC,0.0713325,0.0715475,0.0711,0.0715,593.7133413986015,42.45050391
1644570000000.0,2022-02-11 09:00:00,ETH/BTC,0.07139,0.0714875,0.0712125,0.0713325,516.6466666316196,36.8536983475
1644566400000.0,2022-02-11 08:00:00,ETH/BTC,0.071475,0.0715725,0.0713,0.07139,685.6515599173555,48.9486648625
1644562800000.0,2022-02-11 07:00:00,ETH/BTC,0.07109,0.071545,0.07109,0.071475,644.875633018538,46.09248587
1644559200000.0,2022-02-11 06:00:00,ETH/BTC,0.0711625,0.07124,0.0709975,0.07109,253.3429295611197,18.0101488625
1644555600000.0,2022-02-11 05:00:00,ETH/BTC,0.0711925,0.0712325,0.07095,0.0711625,194.36417976462323,13.8314409425
1644552000000.0,2022-02-11 04:00:00,ETH/BTC,0.07107,0.071225,0.0709625,0.0711925,195.0800273554096,13.8882348475
1644548400000.0,2022-02-11 03:00:00,ETH/BTC,0.0709175,0.071125,0.0708,0.07107,275.72703795553684,19.5959205875
1644544800000.0,2022-02-11 02:00:00,ETH/BTC,0.07099,0.071075,0.07071,0.0709175,204.18505153875984,14.4802933925
1644541200000.0,2022-02-11 01:00:00,ETH/BTC,0.0706025,0.0710775,0.0705475,0.07099,173.56139012536977,12.321123085
1644537600000.0,2022-02-11 00:00:00,ETH/BTC,0.0706225,0.070675,0.06996,0.0706025,216.20981197549662,15.26495325
1644534000000.0,2022-02-10 23:00:00,ETH/BTC,0.070885,0.070945,0.070425,0.0706225,173.34057053347018,12.2417444425
1644530400000.0,2022-02-10 22:00:00,ETH/BTC,0.0711875,0.0712025,0.070885,0.070885,103.33971559568315,7.32523574
1644526800000.0,2022-02-10 21:00:00,ETH/BTC,0.0705325,0.0711875,0.07049,0.0711875,204.73513102721685,14.57458214
1644523200000.0,2022-02-10 20:00:00,ETH/BTC,0.0703175,0.070715,0.0701675,0.0705375,153.28617200070883,10.8124233575
1644519600000.0,2022-02-10 19:00:00,ETH/BTC,0.070435,0.0704475,0.070205,0.0703175,482.37829768549784,33.9196359475
1644516000000.0,2022-02-10 18:00:00,ETH/BTC,0.0708475,0.070965,0.070395,0.070435,612.5367625470292,43.14402687
1644512400000.0,2022-02-10 17:00:00,ETH/BTC,0.07107,0.07115,0.07059,0.0708475,522.1824476869333,36.9953209625
1644508800000.0,2022-02-10 16:00:00,ETH/BTC,0.0714175,0.0714175,0.07057,0.07107,569.3469272196426,40.4634861175
1644505200000.0,2022-02-10 15:00:00,ETH/BTC,0.07155,0.07201,0.071235,0.0714175,1452.2222786081845,103.7140845825
1644501600000.0,2022-02-10 14:00:00,ETH/BTC,0.0716275,0.071815,0.07134,0.0715525,955.0043147339367,68.33294623
1644498000000.0,2022-02-10 13:00:00,ETH/BTC,0.0724125,0.07246,0.071255,0.07164,1168.4506957705194,83.707807845
1644494400000.0,2022-02-10 12:00:00,ETH/BTC,0.0724475,0.072535,0.0723575,0.0724125,82.62319865354738,5.9829523725
1644490800000.0,2022-02-10 11:00:00,ETH/BTC,0.0727425,0.0727425,0.072345,0.0724375,549.1527461604832,39.77925205
1644487200000.0,2022-02-10 10:00:00,ETH/BTC,0.072405,0.07308,0.0724,0.0727425,598.18948912259,43.5137989125
1644483600000.0,2022-02-10 09:00:00,ETH/BTC,0.07234,0.072445,0.072135,0.072405,168.1986324839445,12.178421985
1644480000000.0,2022-02-10 08:00:00,ETH/BTC,0.07235,0.0724125,0.072275,0.07234,57.752888719933644,4.17784397
1644476400000.0,2022-02-10 07:00:00,ETH/BTC,0.072465,0.072535,0.0723475,0.07235,53.85147646855564,3.8961543225
1644472800000.0,2022-02-10 06:00:00,ETH/BTC,0.072345,0.0725525,0.07232,0.072465,286.37609870282205,20.7522439925
1644469200000.0,2022-02-10 05:00:00,ETH/BTC,0.07238,0.07238,0.07221,0.072345,245.10681588223093,17.732252595
1644465600000.0,2022-02-10 04:00:00,ETH/BTC,0.0726175,0.0727225,0.07238,0.07238,109.6993949986184,7.94004221
1644462000000.0,2022-02-10 03:00:00,ETH/BTC,0.072725,0.0728625,0.072605,0.0726175,418.4066727028609,30.383646555
1644458400000.0,2022-02-10 02:00:00,ETH/BTC,0.07286,0.072865,0.072545,0.072725,274.19675455482985,19.940958975
1644454800000.0,2022-02-10 01:00:00,ETH/BTC,0.073,0.07302,0.0728425,0.07286,198.90471081526218,14.49219723
1644451200000.0,2022-02-10 00:00:00,ETH/BTC,0.0730875,0.0733,0.07291,0.073,189.6834193150685,13.84688961
1644447600000.0,2022-02-09 23:00:00,ETH/BTC,0.0729625,0.0731175,0.0727925,0.0730875,87.50739534804173,6.3956967575
1644444000000.0,2022-02-09 22:00:00,ETH/BTC,0.07279,0.0730825,0.0727625,0.0729625,269.0232653417852,19.6286099975
1644440400000.0,2022-02-09 21:00:00,ETH/BTC,0.0728,0.0729525,0.0727725,0.07279,217.79847472180245,15.853550975
1644436800000.0,2022-02-09 20:00:00,ETH/BTC,0.073015,0.07326,0.0727825,0.0728,232.63960182005493,16.9361630125
1644433200000.0,2022-02-09 19:00:00,ETH/BTC,0.0726875,0.073065,0.0725575,0.073015,466.2451655139355,34.04289076
1644429600000.0,2022-02-09 18:00:00,ETH/BTC,0.07261,0.0726875,0.07248,0.0726875,437.4927767153912,31.8002562075
1644426000000.0,2022-02-09 17:00:00,ETH/BTC,0.0726875,0.072705,0.07252,0.07261,238.8364621264289,17.341915515
1644422400000.0,2022-02-09 16:00:00,ETH/BTC,0.07247,0.07281,0.07243,0.0726875,373.1830916595013,27.125745975
1644418800000.0,2022-02-09 15:00:00,ETH/BTC,0.072345,0.0724725,0.07212,0.07247,429.0409931695874,31.092600775
1644415200000.0,2022-02-09 14:00:00,ETH/BTC,0.0724075,0.0726825,0.0722025,0.072345,354.05056614140574,25.6137882075
1644411600000.0,2022-02-09 13:00:00,ETH/BTC,0.0721125,0.0725025,0.07208,0.0724075,397.4115630286918,28.77557775
1644408000000.0,2022-02-09 12:00:00,ETH/BTC,0.072125,0.0721675,0.0718225,0.0721125,502.4618735309412,36.233781855
1644404400000.0,2022-02-09 11:00:00,ETH/BTC,0.071925,0.07213,0.0719,0.072105,497.7723469592955,35.8918750775
1644400800000.0,2022-02-09 10:00:00,ETH/BTC,0.0714475,0.07198,0.07144,0.071925,786.7423497045534,56.5864435025
1644397200000.0,2022-02-09 09:00:00,ETH/BTC,0.071295,0.07152,0.07127,0.0714475,621.4476798348438,44.400883105
1644393600000.0,2022-02-09 08:00:00,ETH/BTC,0.0708825,0.071295,0.0708325,0.071295,100.99952924468757,7.2007614375
1644390000000.0,2022-02-09 07:00:00,ETH/BTC,0.0709475,0.071035,0.0708575,0.0708825,47.878494445032274,3.3937473825
1644386400000.0,2022-02-09 06:00:00,ETH/BTC,0.07088,0.0709575,0.0707575,0.0709475,42.89198893548046,3.043079385
1644382800000.0,2022-02-09 05:00:00,ETH/BTC,0.0708775,0.0709975,0.07077,0.07088,36.18981983634312,2.56513443
1644379200000.0,2022-02-09 04:00:00,ETH/BTC,0.07098,0.071055,0.0708675,0.0708775,127.88546954252055,9.0642023675
1644375600000.0,2022-02-09 03:00:00,ETH/BTC,0.070945,0.0710025,0.0708475,0.07098,56.047932480980556,3.9782822475
1644372000000.0,2022-02-09 02:00:00,ETH/BTC,0.0707025,0.0710175,0.07058,0.070945,73.26862217210517,5.1980424
1644368400000.0,2022-02-09 01:00:00,ETH/BTC,0.070705,0.0708675,0.0706175,0.0707025,155.97573837558787,11.0278746425
1644364800000.0,2022-02-09 00:00:00,ETH/BTC,0.0707575,0.07077,0.0705825,0.070705,22.315544622021072,1.5778205825
1644361200000.0,2022-02-08 23:00:00,ETH/BTC,0.070655,0.07093,0.070655,0.0707575,86.06097233508815,6.08945925
1644357600000.0,2022-02-08 22:00:00,ETH/BTC,0.070475,0.070665,0.0704125,0.070655,72.64050675819122,5.132415005
1644354000000.0,2022-02-08 21:00:00,ETH/BTC,0.07042,0.0706725,0.070415,0.070475,135.46296700957785,9.5467526
1644350400000.0,2022-02-08 20:00:00,ETH/BTC,0.070945,0.0709975,0.0703325,0.07042,660.7750826824766,46.5317813225
1644346800000.0,2022-02-08 19:00:00,ETH/BTC,0.071185,0.0711925,0.07082,0.070945,89.3212967439566,6.3368993975
1644343200000.0,2022-02-08 18:00:00,ETH/BTC,0.071045,0.0711875,0.07091,0.071185,177.86020095525743,12.660978405
1644339600000.0,2022-02-08 17:00:00,ETH/BTC,0.0707975,0.0711425,0.0706375,0.071045,431.0146732000845,30.6214374575
1644336000000.0,2022-02-08 16:00:00,ETH/BTC,0.07083,0.0709125,0.0704775,0.0707975,610.2204726155585,43.20208391
1644332400000.0,2022-02-08 15:00:00,ETH/BTC,0.07044,0.0708975,0.07044,0.0708275,180.8556814090572,12.809555775
1644328800000.0,2022-02-08 14:00:00,ETH/BTC,0.07089,0.070965,0.070405,0.07044,255.53969424332766,18.0002160625
1644325200000.0,2022-02-08 13:00:00,ETH/BTC,0.07055,0.071,0.07055,0.07089,233.93315940189026,16.58352167
1644321600000.0,2022-02-08 12:00:00,ETH/BTC,0.0705925,0.07081,0.07045,0.07055,97.93990818568392,6.9096605225
1644318000000.0,2022-02-08 11:00:00,ETH/BTC,0.0709475,0.0709675,0.0705925,0.0705925,142.79904352445374,10.08054148
1644314400000.0,2022-02-08 10:00:00,ETH/BTC,0.0705575,0.07101,0.0705175,0.0709475,151.16039807604213,10.7244523425
1644310800000.0,2022-02-08 09:00:00,ETH/BTC,0.0705275,0.07071,0.0703475,0.0705575,1253.7064676327818,88.45839409
1644307200000.0,2022-02-08 08:00:00,ETH/BTC,0.0707475,0.070825,0.0704575,0.0705275,679.9172837545638,47.95286623
1644303600000.0,2022-02-08 07:00:00,ETH/BTC,0.0710575,0.0710575,0.070615,0.0707475,130.28860913813207,9.217593375
1644300000000.0,2022-02-08 06:00:00,ETH/BTC,0.070975,0.0714375,0.0709625,0.0710575,284.7514290539352,20.23372467
1644296400000.0,2022-02-08 05:00:00,ETH/BTC,0.0712775,0.071575,0.070965,0.070975,377.2328398731948,26.77410081
1644292800000.0,2022-02-08 04:00:00,ETH/BTC,0.071225,0.0713525,0.07118,0.0712775,348.69209659429697,24.853900915
1644289200000.0,2022-02-08 03:00:00,ETH/BTC,0.0714175,0.071455,0.071215,0.071225,186.59319859599862,13.29010057
1644285600000.0,2022-02-08 02:00:00,ETH/BTC,0.0715525,0.0716,0.07139,0.0714175,205.05337200266044,14.644399195
1644282000000.0,2022-02-08 01:00:00,ETH/BTC,0.0713625,0.0716125,0.07133,0.0715525,288.2482478949023,20.6248827575
1644278400000.0,2022-02-08 00:00:00,ETH/BTC,0.0716325,0.07177,0.0713325,0.0713625,224.35253799264322,16.0103579925
1644274800000.0,2022-02-07 23:00:00,ETH/BTC,0.071505,0.071745,0.0714225,0.0716325,79.42717586291138,5.689567175
1644271200000.0,2022-02-07 22:00:00,ETH/BTC,0.0714825,0.07153,0.0713625,0.071505,307.6422281308999,21.9979575225
1644267600000.0,2022-02-07 21:00:00,ETH/BTC,0.0714775,0.0716375,0.0713125,0.0714825,272.26165162802084,19.4619435125
1644264000000.0,2022-02-07 20:00:00,ETH/BTC,0.071555,0.0719075,0.0714675,0.0714775,312.4520242383967,22.3332895625
1644260400000.0,2022-02-07 19:00:00,ETH/BTC,0.07177,0.0719275,0.0715075,0.071555,745.5875439871428,53.35051671
1644256800000.0,2022-02-07 18:00:00,ETH/BTC,0.0711675,0.07177,0.07108,0.0717625,698.8655884689078,50.1523417925
1644253200000.0,2022-02-07 17:00:00,ETH/BTC,0.0714925,0.07159,0.0710925,0.0711675,784.467821091088,55.8286136575
1644249600000.0,2022-02-07 16:00:00,ETH/BTC,0.0712225,0.0717475,0.0712025,0.0714925,977.9631403643739,69.9170298125
1644246000000.0,2022-02-07 15:00:00,ETH/BTC,0.07193,0.071935,0.0712,0.0712225,448.3894060865598,31.935414475
1644242400000.0,2022-02-07 14:00:00,ETH/BTC,0.07217,0.072505,0.0718975,0.07193,368.09292357152793,26.4769239925
1644238800000.0,2022-02-07 13:00:00,ETH/BTC,0.072015,0.072275,0.0719975,0.07217,208.88460021477067,15.0752015975
1644235200000.0,2022-02-07 12:00:00,ETH/BTC,0.0717775,0.0721975,0.07173,0.0720375,468.1778634738851,33.72636284
1644231600000.0,2022-02-07 11:00:00,ETH/BTC,0.0721575,0.072185,0.07169,0.0717825,153.68966680597637,11.0322285075
1644228000000.0,2022-02-07 10:00:00,ETH/BTC,0.0723325,0.0723475,0.0721575,0.0721575,309.4348839344489,22.3280476375
1644224400000.0,2022-02-07 09:00:00,ETH/BTC,0.0721175,0.072375,0.0720675,0.0723325,146.26499633636334,10.5797128475
1644220800000.0,2022-02-07 08:00:00,ETH/BTC,0.07209,0.0721775,0.072,0.0721175,236.71815592609286,17.07152161
1644217200000.0,2022-02-07 07:00:00,ETH/BTC,0.0722725,0.0724,0.0720775,0.07209,249.93765113053126,18.01800527
1644213600000.0,2022-02-07 06:00:00,ETH/BTC,0.072285,0.0725625,0.0721775,0.0722725,258.2445043066173,18.6639759375
1644210000000.0,2022-02-07 05:00:00,ETH/BTC,0.0720575,0.0724375,0.0720275,0.072285,734.0143029674206,53.05822389
1644206400000.0,2022-02-07 04:00:00,ETH/BTC,0.0716725,0.07212,0.0715625,0.0720575,232.31016087846513,16.7396894175
1644202800000.0,2022-02-07 03:00:00,ETH/BTC,0.07167,0.0717525,0.07151,0.0716725,606.6343125675817,43.4789977675
1644199200000.0,2022-02-07 02:00:00,ETH/BTC,0.0717275,0.0717475,0.0715075,0.07167,420.8613508790289,30.1631330175
1644195600000.0,2022-02-07 01:00:00,ETH/BTC,0.0719625,0.071965,0.0716725,0.0717275,418.7457852636715,30.0355883125
1644192000000.0,2022-02-07 00:00:00,ETH/BTC,0.0721025,0.07214,0.0718375,0.0719625,344.08148289039434,24.7609637125
1644188400000.0,2022-02-06 23:00:00,ETH/BTC,0.071845,0.0721925,0.07156,0.0721025,456.4082677785097,32.9081771275
1644184800000.0,2022-02-06 22:00:00,ETH/BTC,0.0718925,0.0719925,0.0718025,0.071845,328.8600308302596,23.626948915
1644181200000.0,2022-02-06 21:00:00,ETH/BTC,0.0718025,0.0719925,0.07178,0.0718925,246.90047936154673,17.7502927125
1644177600000.0,2022-02-06 20:00:00,ETH/BTC,0.07195,0.0719525,0.071695,0.0718025,809.0900849900769,58.0946908275
1644174000000.0,2022-02-06 19:00:00,ETH/BTC,0.071925,0.072045,0.0718625,0.07195,1041.4697239749826,74.93374664
1644170400000.0,2022-02-06 18:00:00,ETH/BTC,0.07207,0.0721175,0.071895,0.071925,66.34980149461245,4.7722094725
