https://www.CryptoDataDownload.com
1644166800000.0,2022-02-06 17:00:00,ETH/BTC,0.0720825,0.0721875,0.07201,0.07207,49.68716508255863,3.5809539875
1644163200000.0,2022-02-06 16:00:00,ETH/BTC,0.0720425,0.07214,0.07186,0.0720825,198.53570901397705,14.310950245
1644159600000.0,2022-02-06 15:00:00,ETH/BTC,0.072095,0.07218,0.071745,0.0720425,217.84984422389562,15.6944474025
1644156000000.0,2022-02-06 14:00:00,ETH/BTC,0.072295,0.072425,0.072035,0.072095,202.75310517372907,14.6174851175
1644152400000.0,2022-02-06 13:00:00,ETH/BTC,0.0723175,0.0724075,0.07223,0.072295,112.16677145722387,8.1090967425
1644148800000.0,2022-02-06 12:00:00,ETH/BTC,0.0724175,0.0724675,0.072275,0.0723175,203.33976209078023,14.705023245
1644145200000.0,2022-02-06 11:00:00,ETH/BTC,0.0723425,0.0724175,0.072335,0.0724175,130.05426464597645,9.41820471
1644141600000.0,2022-02-06 10:00:00,ETH/BTC,0.0724775,0.072505,0.07231,0.0723425,104.0893431247192,7.530083305
1644138000000.0,2022-02-06 09:00:00,ETH/BTC,0.0723075,0.0725,0.0723075,0.0724775,208.35051353868442,15.100724345
1644134400000.0,2022-02-06 08:00:00,ETH/BTC,0.072365,0.072365,0.0722025,0.0723075,66.36661694844933,4.798804155
1644130800000.0,2022-02-06 07:00:00,ETH/BTC,0.0724525,0.0725425,0.0723225,0.072365,14.92713224625164,1.080201925
1644127200000.0,2022-02-06 06:00:00,ETH/BTC,0.0726375,0.07264,0.0724025,0.0724525,22.282369897519064,1.614413405
1644123600000.0,2022-02-06 05:00:00,ETH/BTC,0.0726325,0.07266,0.072565,0.0726375,12.182428773016694,0.88490117
1644120000000.0,2022-02-06 04:00:00,ETH/BTC,0.0726225,0.07267,0.0723675,0.0726325,65.03089495060752,4.7233564775
1644116400000.0,2022-02-06 03:00:00,ETH/BTC,0.0728125,0.072835,0.0726225,0.0726225,22.543044132328134,1.6371322225
1644112800000.0,2022-02-06 02:00:00,ETH/BTC,0.0728625,0.0728625,0.07269,0.0728125,16.030543244635194,1.16722393
1644109200000.0,2022-02-06 01:00:00,ETH/BTC,0.07296,0.073,0.072805,0.0728625,23.38605500085778,1.7039664325
1644105600000.0,2022-02-06 00:00:00,ETH/BTC,0.0728125,0.0729875,0.0727975,0.07296,21.18111674205044,1.5453742775
1644102000000.0,2022-02-05 23:00:00,ETH/BTC,0.072615,0.0728675,0.0725625,0.0728125,117.1809266609442,8.5322362225
1644098400000.0,2022-02-05 22:00:00,ETH/BTC,0.07255,0.072715,0.0725425,0.072615,23.606954279418854,1.714218985
1644094800000.0,2022-02-05 21:00:00,ETH/BTC,0.0724425,0.0726925,0.0724,0.07255,49.09137643004824,3.56157936
1644091200000.0,2022-02-05 20:00:00,ETH/BTC,0.0724675,0.0725775,0.072325,0.0724425,41.257946543810604,2.9888287925
1644087600000.0,2022-02-05 19:00:00,ETH/BTC,0.072395,0.0726025,0.0723575,0.0724675,39.459761513782034,2.8595502675
1644084000000.0,2022-02-05 18:00:00,ETH/BTC,0.07249,0.0725775,0.07234,0.072395,65.10601167207679,4.713349715
1644080400000.0,2022-02-05 17:00:00,ETH/BTC,0.07273,0.0727525,0.0723375,0.07249,302.8832022003035,21.9560033275
1644076800000.0,2022-02-05 16:00:00,ETH/BTC,0.0730625,0.0730625,0.07266,0.07273,93.2398485838031,6.7813341875
1644073200000.0,2022-02-05 15:00:00,ETH/BTC,0.0728925,0.073185,0.072725,0.0730625,442.91088810949526,32.3601767625
1644069600000.0,2022-02-05 14:00:00,ETH/BTC,0.0728275,0.073,0.07265,0.0728925,191.02878622629214,13.9245658
1644066000000.0,2022-02-05 13:00:00,ETH/BTC,0.0726475,0.072905,0.07261,0.0728275,260.87158827366034,18.998625595
1644062400000.0,2022-02-05 12:00:00,ETH/BTC,0.0726875,0.072815,0.072545,0.0726475,192.80189906741455,14.0065759625
1644058800000.0,2022-02-05 11:00:00,ETH/BTC,0.0727675,0.0727875,0.07253,0.0726875,69.00149609630266,5.0155462475
1644055200000.0,2022-02-05 10:00:00,ETH/BTC,0.072895,0.072915,0.0726175,0.0727675,232.6302739203628,16.9279234575
1644051600000.0,2022-02-05 09:00:00,ETH/BTC,0.0725825,0.073035,0.0725625,0.072895,439.9706338912134,32.0716593575
1644048000000.0,2022-02-05 08:00:00,ETH/BTC,0.0725375,0.0726625,0.0723375,0.0725825,62.6023849757173,4.5438376075
1644044400000.0,2022-02-05 07:00:00,ETH/BTC,0.0724975,0.0725825,0.0724025,0.0725375,98.31123529209029,7.13125123
1644040800000.0,2022-02-05 06:00:00,ETH/BTC,0.07285,0.0729825,0.0724825,0.0724975,119.27870581744197,8.647407975
1644037200000.0,2022-02-05 05:00:00,ETH/BTC,0.0726825,0.072915,0.0726825,0.07285,67.7851289293068,4.9381466425
1644033600000.0,2022-02-05 04:00:00,ETH/BTC,0.07231,0.072925,0.07221,0.0726825,318.1876002476525,23.126670255
1644030000000.0,2022-02-05 03:00:00,ETH/BTC,0.07237,0.0724675,0.0720925,0.07231,262.7088952772784,18.9964802175
1644026400000.0,2022-02-05 02:00:00,ETH/BTC,0.0720025,0.0725925,0.071995,0.07237,326.99525645985904,23.66464671
1644022800000.0,2022-02-05 01:00:00,ETH/BTC,0.0718825,0.0720225,0.0717475,0.0720025,189.64456643866532,13.654882895
1644019200000.0,2022-02-05 00:00:00,ETH/BTC,0.072045,0.0720625,0.0715375,0.0718825,405.49961301429414,29.1483259325
1644015600000.0,2022-02-04 23:00:00,ETH/BTC,0.0727325,0.0727825,0.0716425,0.072045,417.71130616281494,30.0940110525
1644012000000.0,2022-02-04 22:00:00,ETH/BTC,0.072745,0.0729675,0.0724,0.0727325,259.7908974667446,18.89524145
1644008400000.0,2022-02-04 21:00:00,ETH/BTC,0.0728125,0.07286,0.0726475,0.072745,73.78853879991752,5.367747255
1644004800000.0,2022-02-04 20:00:00,ETH/BTC,0.072625,0.0729175,0.0726025,0.0728125,121.95300140772531,8.879702915
1644001200000.0,2022-02-04 19:00:00,ETH/BTC,0.0728025,0.0728125,0.07249,0.072625,188.1057795180723,13.6611822375
1643997600000.0,2022-02-04 18:00:00,ETH/BTC,0.0729325,0.0731825,0.0728,0.0728025,98.92562343326121,7.2020327
1643994000000.0,2022-02-04 17:00:00,ETH/BTC,0.07279,0.0730925,0.072755,0.0729325,184.67419867685877,13.468750995
1643990400000.0,2022-02-04 16:00:00,ETH/BTC,0.0727325,0.07325,0.07261,0.07279,583.526218848743,42.47487347
1643986800000.0,2022-02-04 15:00:00,ETH/BTC,0.07447,0.07462,0.07273,0.0727325,395.96999425978754,28.7998876075
1643983200000.0,2022-02-04 14:00:00,ETH/BTC,0.0741125,0.0746225,0.07385,0.07447,217.61557630589502,16.2058319675
1643979600000.0,2022-02-04 13:00:00,ETH/BTC,0.074775,0.0748475,0.0740475,0.0741125,186.46144152470907,13.819123585
1643976000000.0,2022-02-04 12:00:00,ETH/BTC,0.0748175,0.0749,0.0747025,0.074775,807.3963320628553,60.37306073
1643972400000.0,2022-02-04 11:00:00,ETH/BTC,0.0747825,0.07493,0.0747025,0.0748175,123.10262953186088,9.210230985
1643968800000.0,2022-02-04 10:00:00,ETH/BTC,0.074885,0.07507,0.074715,0.0747825,572.3259761642096,42.7999673125
1643965200000.0,2022-02-04 09:00:00,ETH/BTC,0.074675,0.0749025,0.074455,0.074885,530.5245720771851,39.72833258
1643961600000.0,2022-02-04 08:00:00,ETH/BTC,0.0740525,0.0749375,0.0740525,0.074675,984.3319622028791,73.5049892775
1643958000000.0,2022-02-04 07:00:00,ETH/BTC,0.0736175,0.074055,0.073345,0.0740525,309.42664521791977,22.913816645
1643954400000.0,2022-02-04 06:00:00,ETH/BTC,0.07378,0.0739875,0.0735625,0.0736175,823.3436586749074,60.6125017925
1643950800000.0,2022-02-04 05:00:00,ETH/BTC,0.0719575,0.073895,0.0719525,0.07378,1403.6821105990782,103.56366612
1643947200000.0,2022-02-04 04:00:00,ETH/BTC,0.07192,0.07201,0.0718175,0.0719525,45.23919457280845,3.2550731475
1643943600000.0,2022-02-04 03:00:00,ETH/BTC,0.07198,0.072075,0.071905,0.07192,69.56150622219133,5.0028635275
1643940000000.0,2022-02-04 02:00:00,ETH/BTC,0.07207,0.0721875,0.0719775,0.07198,79.7871400388997,5.74307834
1643936400000.0,2022-02-04 01:00:00,ETH/BTC,0.0722925,0.072295,0.07207,0.07207,58.19481979325656,4.1941006625
1643932800000.0,2022-02-04 00:00:00,ETH/BTC,0.07224,0.0723675,0.072135,0.0722925,798.700901614967,57.74008493
1643929200000.0,2022-02-03 23:00:00,ETH/BTC,0.0720425,0.07234,0.071895,0.07224,546.6708691168327,39.491503585
1643925600000.0,2022-02-03 22:00:00,ETH/BTC,0.07196,0.0722,0.0717825,0.0720425,217.48696897664576,15.6683049625
1643922000000.0,2022-02-03 21:00:00,ETH/BTC,0.07102,0.0721,0.071015,0.07196,926.8399698443579,66.69540423
1643918400000.0,2022-02-03 20:00:00,ETH/BTC,0.07111,0.07129,0.0709775,0.07102,376.6274250563221,26.7480797275
1643914800000.0,2022-02-03 19:00:00,ETH/BTC,0.0713375,0.0714475,0.07106,0.07111,72.6215256293067,5.1641166875
1643911200000.0,2022-02-03 18:00:00,ETH/BTC,0.0713075,0.0715,0.071075,0.0713375,1039.0956960224287,74.126489215
1643907600000.0,2022-02-03 17:00:00,ETH/BTC,0.07125,0.07132,0.071095,0.0713075,181.64873624794026,12.95291726
1643904000000.0,2022-02-03 16:00:00,ETH/BTC,0.071535,0.0716875,0.07125,0.07125,109.47194273684211,7.79987592
1643900400000.0,2022-02-03 15:00:00,ETH/BTC,0.0714675,0.07184,0.071325,0.071535,187.10801548193191,13.3847718875
1643896800000.0,2022-02-03 14:00:00,ETH/BTC,0.0712875,0.0715175,0.07111,0.0714675,116.27693885332494,8.3100221275
1643893200000.0,2022-02-03 13:00:00,ETH/BTC,0.0712725,0.0715075,0.071115,0.0712875,163.9904952831843,11.6904724325
1643889600000.0,2022-02-03 12:00:00,ETH/BTC,0.071265,0.0713675,0.0708875,0.0712725,896.1076755410572,63.867834305
1643886000000.0,2022-02-03 11:00:00,ETH/BTC,0.071355,0.07155,0.07121,0.071265,531.8455744404687,37.9019748625
1643882400000.0,2022-02-03 10:00:00,ETH/BTC,0.071505,0.0715625,0.07116,0.071355,146.98129959358138,10.4878506325
1643878800000.0,2022-02-03 09:00:00,ETH/BTC,0.072085,0.072085,0.0714925,0.071505,211.50981774001818,15.1240095175
1643875200000.0,2022-02-03 08:00:00,ETH/BTC,0.0721475,0.0723175,0.0718975,0.072085,160.61452753693555,11.5778982175
1643871600000.0,2022-02-03 07:00:00,ETH/BTC,0.07179,0.0721575,0.071775,0.0721475,70.61396881388822,5.094621315
1643868000000.0,2022-02-03 06:00:00,ETH/BTC,0.0717425,0.0718525,0.0715925,0.07179,100.28602556066303,7.199533775
1643864400000.0,2022-02-03 05:00:00,ETH/BTC,0.07212,0.07213,0.07172,0.0717425,227.58695239920547,16.3276569325
1643860800000.0,2022-02-03 04:00:00,ETH/BTC,0.072155,0.0723675,0.0720025,0.07212,260.89942436217416,18.816066485
1643857200000.0,2022-02-03 03:00:00,ETH/BTC,0.0727075,0.072715,0.072135,0.072155,128.20512438500452,9.25064075
1643853600000.0,2022-02-03 02:00:00,ETH/BTC,0.072815,0.0729225,0.0726175,0.0727075,112.59525145273872,8.186519245
1643850000000.0,2022-02-03 01:00:00,ETH/BTC,0.0730575,0.07322,0.0726275,0.072815,168.73123439538557,12.2861648325
1643846400000.0,2022-02-03 00:00:00,ETH/BTC,0.07263,0.0735275,0.072475,0.0730575,675.987449816925,49.385953115
1643842800000.0,2022-02-02 23:00:00,ETH/BTC,0.07238,0.0731375,0.072275,0.07263,556.2831091146909,40.402842215
1643839200000.0,2022-02-02 22:00:00,ETH/BTC,0.0719075,0.072725,0.0717525,0.07238,222.63080830339874,16.114017905
1643835600000.0,2022-02-02 21:00:00,ETH/BTC,0.072605,0.0726575,0.07129,0.0719075,1760.3443133539618,126.5819587125
1643832000000.0,2022-02-02 20:00:00,ETH/BTC,0.072075,0.0726325,0.07183,0.072605,366.3447007437504,26.5984569975
1643828400000.0,2022-02-02 19:00:00,ETH/BTC,0.0716725,0.07225,0.0716525,0.072075,231.46924731182796,16.683146
1643824800000.0,2022-02-02 18:00:00,ETH/BTC,0.071655,0.07178,0.0715075,0.0716725,107.52999166346926,7.7069433275
1643821200000.0,2022-02-02 17:00:00,ETH/BTC,0.0715175,0.07179,0.07142,0.071655,136.48971230200266,9.780170335
1643817600000.0,2022-02-02 16:00:00,ETH/BTC,0.0711975,0.0715425,0.0710225,0.0715175,136.52846184500297,9.76417427
1643814000000.0,2022-02-02 15:00:00,ETH/BTC,0.0713,0.07149,0.07088,0.0711975,339.6799688893571,24.184364585
1643810400000.0,2022-02-02 14:00:00,ETH/BTC,0.07232,0.072325,0.0713,0.0713,629.3846098527349,44.8751226825
1643806800000.0,2022-02-02 13:00:00,ETH/BTC,0.0723325,0.07243,0.0722,0.07232,141.49794662610623,10.2331315
1643803200000.0,2022-02-02 12:00:00,ETH/BTC,0.0718675,0.0725875,0.0718675,0.0723325,378.57041025818273,27.3829442
1643799600000.0,2022-02-02 11:00:00,ETH/BTC,0.0716825,0.0718675,0.0716,0.0718675,52.491918321911854,3.77246294
1643796000000.0,2022-02-02 10:00:00,ETH/BTC,0.072035,0.072035,0.07168,0.0716825,55.45066313256374,3.97484216
1643792400000.0,2022-02-02 09:00:00,ETH/BTC,0.071875,0.0720375,0.07179,0.072035,73.20844544318733,5.2735703675
1643788800000.0,2022-02-02 08:00:00,ETH/BTC,0.0718275,0.07189,0.0716925,0.071875,54.24202100869565,3.89864526
1643785200000.0,2022-02-02 07:00:00,ETH/BTC,0.0719225,0.07201,0.0717575,0.0718275,210.70900024363925,15.134700715
1643781600000.0,2022-02-02 06:00:00,ETH/BTC,0.07194,0.0721975,0.071505,0.0719225,452.90933692516245,32.574371785
1643778000000.0,2022-02-02 05:00:00,ETH/BTC,0.0718325,0.07194,0.0717725,0.07194,146.21418279121488,10.51864831
1643774400000.0,2022-02-02 04:00:00,ETH/BTC,0.0721425,0.0721525,0.07169,0.0718325,179.35597003445517,12.8835877175
1643770800000.0,2022-02-02 03:00:00,ETH/BTC,0.071845,0.072195,0.0718075,0.0721425,351.844358179991,25.38293161
1643767200000.0,2022-02-02 02:00:00,ETH/BTC,0.0716925,0.07188,0.0714175,0.071845,185.22627896861297,13.3075820125
1643763600000.0,2022-02-02 01:00:00,ETH/BTC,0.0718975,0.0719375,0.0714975,0.0716925,515.2879786937266,36.9422834125
1643760000000.0,2022-02-02 00:00:00,ETH/BTC,0.07204,0.07219,0.071795,0.0718975,501.111934072812,36.02869528
1643756400000.0,2022-02-01 23:00:00,ETH/BTC,0.07204,0.07218,0.0719025,0.07204,38.46770478206552,2.7712134525
1643752800000.0,2022-02-01 22:00:00,ETH/BTC,0.0720925,0.0722,0.071895,0.072035,76.90177892691052,5.539619645
1643749200000.0,2022-02-01 21:00:00,ETH/BTC,0.07191,0.0720925,0.07172,0.0720925,97.655678156535,7.0402419775
1643745600000.0,2022-02-01 20:00:00,ETH/BTC,0.071695,0.0719925,0.0716925,0.07191,47.66638791544987,3.427689955
1643742000000.0,2022-02-01 19:00:00,ETH/BTC,0.0718425,0.07204,0.071695,0.071695,276.80590142269335,19.8455991025
1643738400000.0,2022-02-01 18:00:00,ETH/BTC,0.07157,0.07195,0.0715075,0.0718425,113.68359115426104,8.1673133975
1643734800000.0,2022-02-01 17:00:00,ETH/BTC,0.0716775,0.0717675,0.0714875,0.07157,91.4268218527316,6.54341764
1643731200000.0,2022-02-01 16:00:00,ETH/BTC,0.071675,0.071775,0.07143,0.0716,30.23266124301676,2.164658545
1643727600000.0,2022-02-01 15:00:00,ETH/BTC,0.07198,0.07198,0.0714625,0.071675,90.04215566794558,6.4537715075
1643724000000.0,2022-02-01 14:00:00,ETH/BTC,0.07182,0.07212,0.0717,0.07196,61.200122741801,4.4039608325
1643720400000.0,2022-02-01 13:00:00,ETH/BTC,0.07194,0.072105,0.07175,0.07182,109.11510975355056,7.8366471825
1643716800000.0,2022-02-01 12:00:00,ETH/BTC,0.07187,0.07215,0.0717325,0.07194,111.47542636224631,8.0195421725
1643713200000.0,2022-02-01 11:00:00,ETH/BTC,0.0715275,0.072,0.0714725,0.07187,218.35515653262837,15.6931851
1643709600000.0,2022-02-01 10:00:00,ETH/BTC,0.0715075,0.0717,0.0714575,0.0715275,69.76572751738841,4.990168075
1643706000000.0,2022-02-01 09:00:00,ETH/BTC,0.07164,0.0718,0.071265,0.0715075,165.54924500926475,11.8380126375
1643702400000.0,2022-02-01 08:00:00,ETH/BTC,0.0712125,0.07164,0.0711175,0.07164,111.17137206867673,7.964317095
1643698800000.0,2022-02-01 07:00:00,ETH/BTC,0.071385,0.071575,0.07119,0.0712125,99.71245645076355,7.100773305
1643695200000.0,2022-02-01 06:00:00,ETH/BTC,0.0710625,0.071435,0.071,0.071385,281.2428422637809,20.076520295
1643691600000.0,2022-02-01 05:00:00,ETH/BTC,0.07115,0.0713475,0.070945,0.0710625,76.30091725593668,5.4221339325
1643688000000.0,2022-02-01 04:00:00,ETH/BTC,0.0712775,0.071575,0.0710475,0.07115,185.54979385101896,13.2018678325
1643684400000.0,2022-02-01 03:00:00,ETH/BTC,0.07055,0.071435,0.07055,0.0712775,105.75780547858723,7.53815198
1643680800000.0,2022-02-01 02:00:00,ETH/BTC,0.07021,0.070595,0.070185,0.07055,60.979092026931255,4.3020749425
1643677200000.0,2022-02-01 01:00:00,ETH/BTC,0.07011,0.0704975,0.0701075,0.07021,105.88574181028345,7.4342379325
1643673600000.0,2022-02-01 00:00:00,ETH/BTC,0.0698325,0.0701925,0.069815,0.07013,254.23078365178952,17.8292048575
1643670000000.0,2022-01-31 23:00:00,ETH/BTC,0.0697775,0.069935,0.0697425,0.0698325,177.14931292736188,12.370779395
1643666400000.0,2022-01-31 22:00:00,ETH/BTC,0.06977,0.07006,0.069645,0.0697775,37.225171975206905,2.5974794375
1643662800000.0,2022-01-31 21:00:00,ETH/BTC,0.06981,0.06987,0.069645,0.06977,55.122641536477,3.8459067
1643659200000.0,2022-01-31 20:00:00,ETH/BTC,0.069615,0.0699875,0.0695575,0.06981,264.52215416845723,18.4662915825
1643655600000.0,2022-01-31 19:00:00,ETH/BTC,0.0696475,0.07013,0.06928,0.0696175,201.9958815312242,14.0624482825
1643652000000.0,2022-01-31 18:00:00,ETH/BTC,0.069825,0.0699625,0.069615,0.0696475,780.3230399870778,54.3475489275
1643648400000.0,2022-01-31 17:00:00,ETH/BTC,0.0700025,0.0701825,0.0697475,0.069825,556.0118969924812,38.8235307075
1643644800000.0,2022-01-31 16:00:00,ETH/BTC,0.069465,0.07017,0.06941,0.0700025,477.4054450912468,33.41957467
1643641200000.0,2022-01-31 15:00:00,ETH/BTC,0.0689575,0.0696225,0.06875,0.069465,367.14151263226086,25.503485175
1643637600000.0,2022-01-31 14:00:00,ETH/BTC,0.06867,0.0690075,0.068575,0.0689525,147.3198703455277,10.15807336
1643634000000.0,2022-01-31 13:00:00,ETH/BTC,0.0685375,0.068895,0.068375,0.06867,63.843599060725204,4.3841399475
1643630400000.0,2022-01-31 12:00:00,ETH/BTC,0.0686475,0.068795,0.068285,0.0685375,132.8174314061645,9.102974705
1643626800000.0,2022-01-31 11:00:00,ETH/BTC,0.06843,0.06884,0.06815,0.0686475,124.19949517462399,8.525984845
1643623200000.0,2022-01-31 10:00:00,ETH/BTC,0.06834,0.0684825,0.0682225,0.06843,107.85498290223585,7.38051648
1643619600000.0,2022-01-31 09:00:00,ETH/BTC,0.06815,0.0683975,0.0680325,0.06834,81.332108611355,5.5582363025
1643616000000.0,2022-01-31 08:00:00,ETH/BTC,0.06811,0.06816,0.06795,0.06815,345.1543528246515,23.522269145
1643612400000.0,2022-01-31 07:00:00,ETH/BTC,0.067895,0.0681275,0.067845,0.06811,78.31339491264131,5.3339253275
1643608800000.0,2022-01-31 06:00:00,ETH/BTC,0.06775,0.0679275,0.067655,0.067895,830.3703274909788,56.377993385
1643605200000.0,2022-01-31 05:00:00,ETH/BTC,0.0677125,0.067795,0.06759,0.06775,280.64811815498155,19.013910005
1643601600000.0,2022-01-31 04:00:00,ETH/BTC,0.0678225,0.0678225,0.067335,0.0677125,42.65904183127192,2.88855037
1643598000000.0,2022-01-31 03:00:00,ETH/BTC,0.0678875,0.0680025,0.067695,0.0678225,418.64944612776003,28.39385206
1643594400000.0,2022-01-31 02:00:00,ETH/BTC,0.068585,0.068585,0.067825,0.0678875,364.4311111397533,24.7403170575
1643590800000.0,2022-01-31 01:00:00,ETH/BTC,0.0689625,0.0691125,0.068485,0.068585,1041.9483240139973,71.4620258025
1643587200000.0,2022-01-31 00:00:00,ETH/BTC,0.0686625,0.0689925,0.06845,0.0689625,421.85586996556106,29.0922354325
1643583600000.0,2022-01-30 23:00:00,ETH/BTC,0.0681875,0.0688925,0.06817,0.0686625,92.18138037502275,6.32940403
1643580000000.0,2022-01-30 22:00:00,ETH/BTC,0.06782,0.068235,0.0676175,0.0681875,401.57451589367554,27.3823623025
1643576400000.0,2022-01-30 21:00:00,ETH/BTC,0.06836,0.0683775,0.067775,0.06782,497.10778081686817,33.713849695
1643572800000.0,2022-01-30 20:00:00,ETH/BTC,0.0682325,0.068445,0.0680325,0.06836,537.1356798566413,36.718595075
1643569200000.0,2022-01-30 19:00:00,ETH/BTC,0.068685,0.06873,0.0681675,0.0682325,75.00359227640787,5.11768261
1643565600000.0,2022-01-30 18:00:00,ETH/BTC,0.0689175,0.069025,0.06864,0.068685,60.92154422362962,4.184396265
1643562000000.0,2022-01-30 17:00:00,ETH/BTC,0.0686475,0.0689875,0.068515,0.0689175,56.414574346138494,3.8879514275
1643558400000.0,2022-01-30 16:00:00,ETH/BTC,0.068875,0.0689375,0.0685525,0.0686425,33.96162184506684,2.3312106275
1643554800000.0,2022-01-30 15:00:00,ETH/BTC,0.068745,0.0689425,0.0686425,0.068875,52.903437205081666,3.6437242375
1643551200000.0,2022-01-30 14:00:00,ETH/BTC,0.0687625,0.068855,0.0684875,0.068745,407.84249821805224,28.03713254
1643547600000.0,2022-01-30 13:00:00,ETH/BTC,0.068965,0.0690575,0.06875,0.0687625,104.14633848391202,7.1613626
1643544000000.0,2022-01-30 12:00:00,ETH/BTC,0.068895,0.06914,0.06885,0.068965,45.913199775248316,3.1664038225
1643540400000.0,2022-01-30 11:00:00,ETH/BTC,0.068805,0.068995,0.0686525,0.068895,43.03717969373685,2.965046495
1643536800000.0,2022-01-30 10:00:00,ETH/BTC,0.0688775,0.06888,0.0686225,0.068805,159.51331258629457,10.9753134725
1643533200000.0,2022-01-30 09:00:00,ETH/BTC,0.0686,0.06888,0.068585,0.0688775,68.93157210264602,4.7478343575
1643529600000.0,2022-01-30 08:00:00,ETH/BTC,0.0684925,0.06864,0.0683075,0.0686,332.33457448979595,22.79815181
1643526000000.0,2022-01-30 07:00:00,ETH/BTC,0.068665,0.06885,0.06844,0.0684925,540.7470608825785,37.0371180675
1643522400000.0,2022-01-30 06:00:00,ETH/BTC,0.0683025,0.0686675,0.0682425,0.068665,106.80074310056068,7.333473025
1643518800000.0,2022-01-30 05:00:00,ETH/BTC,0.067965,0.0683125,0.067905,0.0683025,453.31827206178394,30.9627712775
1643515200000.0,2022-01-30 04:00:00,ETH/BTC,0.067795,0.0679725,0.0676975,0.067965,204.83845236518798,13.921845415
1643511600000.0,2022-01-30 03:00:00,ETH/BTC,0.067945,0.068035,0.06776,0.067795,34.2530984585884,2.32218881
1643508000000.0,2022-01-30 02:00:00,ETH/BTC,0.068025,0.068025,0.0677975,0.067945,449.0923401280447,30.51357905
1643504400000.0,2022-01-30 01:00:00,ETH/BTC,0.0679,0.068085,0.0678525,0.068025,103.83605501653803,7.0634476425
1643500800000.0,2022-01-30 00:00:00,ETH/BTC,0.06814,0.0683475,0.067845,0.0679,66.23424120029455,4.4973049775
1643497200000.0,2022-01-29 23:00:00,ETH/BTC,0.0681975,0.06822,0.067985,0.06814,137.6966651012621,9.38265076
1643493600000.0,2022-01-29 22:00:00,ETH/BTC,0.06815,0.068265,0.06805,0.0681975,115.75605711353056,7.894273705
1643490000000.0,2022-01-29 21:00:00,ETH/BTC,0.067935,0.068275,0.0678825,0.06815,102.28491305942774,6.970716825
1643486400000.0,2022-01-29 20:00:00,ETH/BTC,0.0684325,0.0684925,0.06788,0.067935,237.36556502539196,16.12542966
1643482800000.0,2022-01-29 19:00:00,ETH/BTC,0.068575,0.0686625,0.068355,0.0684325,116.57614163591862,7.9775968125
1643479200000.0,2022-01-29 18:00:00,ETH/BTC,0.0681275,0.068985,0.0681275,0.068575,676.2032956616843,46.370641
1643475600000.0,2022-01-29 17:00:00,ETH/BTC,0.0681975,0.0684175,0.06808,0.0681275,224.6448445194672,15.304491645
1643472000000.0,2022-01-29 16:00:00,ETH/BTC,0.0676875,0.0682025,0.0676875,0.0681975,66.99847633710914,4.56912859
1643468400000.0,2022-01-29 15:00:00,ETH/BTC,0.0675775,0.06777,0.0674,0.0676875,184.3931608125577,12.4811120725
1643464800000.0,2022-01-29 14:00:00,ETH/BTC,0.0682575,0.0682975,0.06751,0.0675775,124.90126443712774,8.4405151975
1643461200000.0,2022-01-29 13:00:00,ETH/BTC,0.0680425,0.0682925,0.06794,0.0682575,213.9355742226129,14.6027074575
1643457600000.0,2022-01-29 12:00:00,ETH/BTC,0.0676875,0.0683,0.067535,0.0680425,233.70201300657675,15.90166922
1643454000000.0,2022-01-29 11:00:00,ETH/BTC,0.0675825,0.0676925,0.067465,0.0676875,53.37030962142198,3.6125028325
1643450400000.0,2022-01-29 10:00:00,ETH/BTC,0.0676075,0.067655,0.06746,0.0675825,34.76295165168498,2.34936718
